START
(13.208449427785341, 178.31029243471647)
(12.884260805002347, 178.4280982195424)
(12.81333605572493, 178.4206887806918)
(12.8155401168128, 178.37044687418802)
(12.796980861862767, 178.36961012592178)
(12.51625123794995, 178.57253276999722)
(12.45616211260188, 178.55334015309222)
(12.445463670151039, 178.446334918403)
(12.343156515489609, 178.32447030975482)
(11.900148877065686, 178.10142557207024)
(11.818223587778432, 178.00613451057865)
(11.77216776435994, 178.00774348508187)
(11.662962570215964, 178.09788093299184)
(11.64759834461913, 178.06665227227916)
(11.658166711642876, 177.99046162519755)
(11.648560914863157, 177.97429297687398)
(11.594831426294887, 178.0050272270642)
(11.461578337973233, 178.14498333089466)
(11.40188435094679, 178.1772790587284)
(11.333022813971509, 178.12790542272992)
(11.192811254494568, 178.1169209575224)
(10.73435402084717, 178.17441769946169)
(10.21203543712314, 178.28216500846048)
(10.060439196554784, 178.28118095632246)
(10.020458110429143, 178.24845434004843)
(9.98548644555644, 178.25536511140973)
(9.689348834804226, 178.45865859661782)
(9.308942414673146, 178.6625714677166)
(8.357713888292873, 179.06138264906508)
(8.042109499186259, 179.2142962091259)
(7.855688437233574, 179.3420014439525)
(7.714724887294982, 179.3763470432939)
(7.6006724227866584, 179.45504261798607)
(7.543969329536274, 179.51406447171536)
(7.412353654433445, 179.69390757163774)
(7.391480091309779, 179.70865211998478)
(7.395722366867832, 179.65239385980084)
(7.37467217815802, 179.5936133273471)
(7.266181040162512, 179.62674760661784)
(7.11309852859048, 179.72444456555678)
(6.958227424632382, 179.85966431776183)
(6.808538871666255, 180.0535339686291)
(6.75676476079033, 180.0990178237218)
(6.624323285820759, 180.16762237440787)
(6.481913109187741, 180.19709804602732)
(6.350804138592407, 180.25607661571544)
(6.301262788257419, 180.29321774861876)
(6.2238471773767445, 180.3805918297232)
(6.040642415717218, 180.48772981947513)
(5.524882814984827, 180.67754739542323)
(5.3422776119637145, 180.79164761395282)
(5.267773573615901, 180.89927026796641)
(5.277984956397597, 180.82780101100084)
(5.263035197657358, 180.7463719597526)
(5.177111544195836, 180.72258801739792)
(5.054134729455454, 180.74920937969597)
(4.927862921098577, 180.8193177092494)
(4.832013597560133, 180.92631909330743)
(4.776027223697728, 181.00760403798108)
(4.755294854394925, 181.0212128909605)
(4.712810974609894, 180.98083725188212)
(4.660993024343632, 180.9937430870181)
(4.488752748187649, 181.08459368659032)
(4.177677911373728, 181.2832408524843)
(4.049774036394979, 181.33425175525676)
(3.993002826995354, 181.31962191672784)
(3.5807068528598336, 181.64635550019764)
(3.1397940888696483, 181.91526926081502)
(2.644272576009054, 182.17828888209914)
(2.2088309092429403, 182.3744586640354)
(1.8440968957544366, 182.4851610349913)
(1.6632678445879594, 182.5916288585067)
(1.1761455159888807, 182.93681648242972)
(0.7838502989942162, 183.25122850705816)
(0.4700855362511452, 183.47607375946453)
(0.06575783636438345, 183.70685852365318)
(-0.24219967144422413, 183.90215149244705)
(-0.901637205503893, 184.38372175612673)
(-0.9920859867961369, 184.43552469730446)
(-1.1464668453618045, 184.48811448207795)
(-1.2450916600096393, 184.62112376264957)
(-1.4376137280075563, 184.76479910646196)
(-1.6848958179434526, 184.9151778769773)
(-1.9246239188157659, 185.03382447040417)
(-2.1913946215612348, 185.11136992575564)
(-2.3316416935421502, 185.18314832805572)
(-2.7052926586242703, 185.4309698273601)
(-2.9202037113653705, 185.59363261518493)
(-5.891347611005779, 187.8293886086642)
(-6.927544299362595, 188.61277283560992)
(-7.102633648728758, 188.69978973947687)
(-7.2500744595473865, 188.7194241762228)
(-7.371479879961648, 188.6709220123579)
(-7.468355335129369, 188.55338476670613)
(-7.534122667454461, 188.24845063633506)
(-7.5694580471573465, 187.64466900591083)
(-7.567968582860779, 186.84214480147455)
(-7.5269214987066775, 185.9439456412406)
(-7.400630461772726, 184.57038140188047)
(-7.38642986082591, 184.20578207757836)
(-7.406999685884487, 183.97695863937835)
(-7.4625261034895765, 183.89649444086757)
(-7.626883774952103, 184.0412244385463)
(-7.693926104496209, 184.04255713046575)
(-7.763307107229339, 183.99306315955795)
(-7.831212284313618, 184.02212961336093)
(-7.942631731381626, 184.1250816882495)
(-9.070163508203871, 185.41594530628075)
(-9.994126842599504, 186.42686046146986)
(-10.986194013063491, 187.47328834861264)
(-11.88098030270709, 188.38197510044898)
(-12.896439966266993, 189.3516798907289)
(-13.265988736013078, 189.73192810055454)
(-13.59508654268562, 190.1016268545414)
(-13.85842740983137, 190.43344273484314)
(-14.03061160726771, 190.70025743238045)
(-14.10832988157272, 190.79577389559807)
(-14.258657545586203, 190.94616226504843)
(-14.722726177919398, 191.35374014025516)
(-15.317813000126096, 191.82984132962656)
(-15.961099980289744, 192.36136908109137)
(-16.478900634248067, 192.80502001546793)
(-17.22004056684687, 193.4612934705072)
(-17.460118331314842, 193.67541502129768)
(-17.969773991496627, 194.18646191617853)
(-18.150673986562648, 194.39185144845158)
(-18.23558570537965, 194.5343742255307)
(-18.317507106349456, 194.61939049536733)
(-18.452106366314982, 194.70720400121576)
(-18.829830382520562, 194.86723154774188)
(-19.052044617524388, 194.76689609908004)
(-19.135860689410446, 194.28259700608004)
(-19.090878717515505, 193.28387853568563)
(-18.520817050357913, 188.79289709341572)
(-18.396145229730273, 187.826708784164)
(-18.13651909903293, 186.25482752761462)
(-18.021617681151778, 185.69236528072878)
(-17.834841326950745, 185.09274055633313)
(-17.73575541115775, 184.48264743403558)
(-17.669309132043924, 183.81595476816574)
(-17.656320815215356, 183.3005793181604)
(-17.723478023279185, 183.1498247204084)
(-17.7812364999068, 183.19676786303083)
(-17.758015471040558, 183.1628137344904)
(-17.710601968581187, 183.01867329501502)
(-17.623384381975885, 182.67046224219797)
(-17.190225463874, 180.78400388795808)
PEN UP
(12.88467225800245, 225.3897149854411)
PEN DOWN
(12.956158809877559, 225.3508515382121)
(12.947335631695035, 225.40617146861925)
(12.83115360155086, 225.57134078315457)
(12.772226173866477, 225.6038452932751)
(12.774144630584207, 225.520294835848)
(12.88467225800245, 225.3897149854411)
PEN UP
(3.858383543007196, 192.95891046281275)
PEN DOWN
(3.943499945557256, 192.9077541562353)
(3.9803074009740675, 192.93147528451377)
(3.977035662094631, 192.9938314965744)
(3.9153060753412015, 193.10494366033657)
(3.852170203442057, 193.15117613208548)
(3.793173556379438, 193.1323980717312)
(3.7880016892427726, 193.10330800019125)
(3.8062494966053144, 193.0333822607999)
(3.858383543007196, 192.95891046281275)
PEN UP
(-32.90170381302322, 195.02399935429108)
PEN DOWN
(-32.89415893564317, 195.0937995274092)
(-32.85962033923159, 195.1251043761774)
(-32.788929710178536, 195.1166339631592)
(-32.672919849219944, 195.06699779599634)
(-32.20820651688959, 194.79059594129853)
(-31.73590974970183, 194.46503728495185)
(-31.459843823337955, 194.32868751899895)
(-31.011919135888878, 194.170153088957)
(-30.786144723136346, 194.07247125763902)
(-30.71634769017642, 194.02586469054677)
(-30.685708294570063, 193.98622280215343)
(-30.514324411150948, 193.8365658224883)
(-30.137880905043072, 193.64206359507722)
(-29.681171793155496, 193.4505328053405)
(-29.268940801364995, 193.31280483194973)
(-29.0263749627272, 193.28350331492243)
(-28.87872554101115, 193.31184472832433)
(-28.820030738269505, 193.27755169542058)
(-28.75461881470844, 193.20294436301933)
(-28.567459857837893, 192.94983514538723)
(-28.403089292213586, 192.8151324714289)
(-28.128454549201415, 192.64665688025877)
(-27.695235073545195, 192.41179020032988)
(-25.600387701935222, 191.29359287609435)
(-24.999158589455014, 191.30477757808808)
(-24.536695069436046, 191.26424702554482)
(-24.335181529045794, 191.21138390563894)
(-24.14520739778665, 191.13446769905948)
(-23.68757500564074, 190.8951103365545)
(-23.481938511526227, 190.8311569644003)
(-23.368603927384378, 190.84283778827384)
(-23.305257627668496, 190.80727957422627)
(-23.2267909529201, 190.7204996320694)
(-22.98909084684983, 190.35088534903633)
(-22.81623095126849, 190.03211660211835)
(-22.736405109501643, 189.8319077461491)
(-22.74296122680833, 189.80029815764215)
(-22.904808396545413, 189.82939331580837)
(-23.864147789029676, 190.1273874429208)
(-24.426202113854607, 190.25339411084067)
(-24.87601142394249, 190.37736593447835)
(-25.524743104127186, 190.6211694708506)
(-26.263135307637597, 190.93261309693946)
(-26.982724469987957, 191.26490210224046)
(-27.57564343383909, 191.57712289567866)
(-29.271178139059614, 192.5501231856687)
(-29.984554250649467, 192.995068377255)
(-30.63166881263201, 193.46784489977165)
(-30.863757171308674, 193.6085060953314)
(-32.09690674041083, 194.23917306590383)
(-32.453030223455464, 194.42524618223905)
(-32.69199601667427, 194.56582976507485)
(-32.82965475725472, 194.67235054075564)
(-32.881788405965445, 194.75542837403694)
(-32.90170381302322, 195.02399935429108)
PEN UP
PEN DOWN
PEN UP
END
