START
(-19.002310964475765, 100.25029656230211)
(-19.296594362447586, 100.27687626939635)
(-19.63446694835066, 100.31186204542195)
(-19.988457206419536, 100.35119922752433)
(-20.33148386548518, 100.39177408361815)
(-20.636859788390908, 100.43142281462549)
(-20.636859788390908, 100.43142281462549)
(-20.909773652562663, 100.46442625324927)
(-21.16210250368801, 100.48522660976688)
(-21.377592841988253, 100.49283618043467)
(-21.540158138474283, 100.48659065690529)
(-21.63381839621454, 100.46597421731735)
(-21.63381839621454, 100.46597421731735)
(-21.691196893756953, 100.44745112302557)
(-21.7601453501616, 100.44187948128574)
(-21.8343706445501, 100.4489035259282)
(-21.90760075299866, 100.4682135957658)
(-21.9735734870489, 100.49953915740758)
(-21.9735734870489, 100.49953915740758)
(-22.035865230403324, 100.53061098668482)
(-22.09906240090697, 100.54915926684791)
(-22.15841635570913, 100.55494783124625)
(-22.209186040011254, 100.5477654817298)
(-22.24664432708074, 100.52742608338063)
(-22.24664432708074, 100.52742608338063)
(-22.283099363156705, 100.50643678754919)
(-22.331449971321828, 100.49763370088229)
(-22.38787960633045, 100.50135343105258)
(-22.44858471267882, 100.51795332677658)
(-22.509769172107497, 100.54781094274472)
(-22.509769172107497, 100.54781094274472)
(-22.578304824780773, 100.57779920263037)
(-22.659156193482165, 100.59448909811307)
(-22.745659104035244, 100.59783266197402)
(-22.831157347435255, 100.58782410610286)
(-22.909020800003198, 100.56451716135045)
(-22.909020800003198, 100.56451716135045)
(-22.999395444022806, 100.53536959879835)
(-23.12154099585721, 100.51962210196476)
(-23.263994954292, 100.51609366041667)
(-23.415378853247702, 100.52375197635388)
(-23.564398854999897, 100.54174205842209)
(-23.564398854999897, 100.54174205842209)
(-23.88067505402941, 100.57020480996007)
(-24.214688444660773, 100.56486293500213)
(-24.538019382524986, 100.52798284301973)
(-24.822858430603723, 100.46293984004569)
(-25.042066281269715, 100.37414313701119)
(-25.042066281269715, 100.37414313701119)
(-25.11102569036928, 100.34196761821448)
(-25.178973497523078, 100.31774406250467)
(-25.24180885145902, 100.30329188189832)
(-25.295450981553753, 100.30046388906612)
(-25.335821394932207, 100.3111265957958)
(-25.335821394932207, 100.3111265957958)
(-25.581238113928006, 100.36240048745192)
(-25.984609212808977, 100.37199707216799)
(-26.435499785229258, 100.34148288975301)
(-26.82583791024116, 100.27722258748945)
(-27.050597047827818, 100.1907852971338)
(-27.050597047827818, 100.1907852971338)
(-27.136498312948902, 100.13943068710503)
(-27.23867451305115, 100.11106060432789)
(-27.357026204561443, 100.10647669908897)
(-27.49146156562407, 100.12647442472328)
(-27.64189508402031, 100.1718421704857)
(-27.64189508402031, 100.1718421704857)
(-27.80743226629708, 100.21250449861147)
(-27.981684039670995, 100.22520678539001)
(-28.167199742897544, 100.2092111762233)
(-28.3664086128929, 100.16364128421782)
(-28.58159601715154, 100.08745760288906)
(-28.58159601715154, 100.08745760288906)
(-28.78075998789009, 100.0130679626749)
(-29.00996217287522, 99.9415267086903)
(-29.251259760471072, 99.87861497529882)
(-29.487162460995336, 99.83076145982128)
(-29.700598409116488, 99.80502136117792)
(-29.700598409116488, 99.80502136117792)
(-29.89151319157464, 99.78424295692311)
(-30.073498593719016, 99.75374399241387)
(-30.234622156190103, 99.7174719924338)
(-30.3631448576342, 99.67965099996094)
(-30.447466331192725, 99.64468106087745)
(-30.447466331192725, 99.64468106087745)
(-30.538498072514138, 99.60455996441578)
(-30.69428792863639, 99.55490497476742)
(-30.898349363601078, 99.4983886098697)
(-31.13433377762242, 99.43787203925895)
(-31.386168463572545, 99.37663071025747)
(-31.386168463572545, 99.37663071025747)
(-31.63026391224847, 99.31032360775828)
(-31.85366652464833, 99.23969912294693)
(-32.041295257039366, 99.16966075592319)
(-32.17835671193406, 99.10549959325508)
(-32.25020035025759, 99.05266047253284)
(-32.25020035025759, 99.05266047253284)
(-32.29444224036712, 99.01082249701736)
(-32.3550235090238, 98.97714985812785)
(-32.426797967544665, 98.95327458538922)
(-32.504661486558284, 98.94088063660175)
(-32.58354847970553, 98.9417084652372)
(-32.58354847970553, 98.9417084652372)
(-32.66554371589263, 98.94022378050883)
(-32.76060110045979, 98.92468960528745)
(-32.86021357912953, 98.89633316096975)
(-32.955930076643654, 98.8564831658685)
(-33.03937731086219, 98.8065885459807)
(-33.03937731086219, 98.8065885459807)
(-33.13654295810262, 98.74817196603128)
(-33.27022219661586, 98.6840911593818)
(-33.42741320082588, 98.61800361208537)
(-33.59530867403799, 98.55382810719345)
(-33.76134196804926, 98.49582088226398)
(-33.76134196804926, 98.49582088226398)
(-33.94352577179128, 98.42809714334648)
(-34.155775046603125, 98.33597203098617)
(-34.379817603513814, 98.2261439551728)
(-34.59785132917414, 98.10596723805129)
(-34.792621874278694, 97.98352537459515)
(-34.792621874278694, 97.98352537459515)
(-35.001130100147854, 97.84346806495418)
(-35.26445194519187, 97.67563595450169)
(-35.55751890833257, 97.49172221583129)
(-35.85625562082353, 97.30468113159732)
(-36.137757660101876, 97.1289517521298)
(-36.137757660101876, 97.1289517521298)
(-36.393131662049036, 96.95681987917618)
(-36.623565645182545, 96.79178486515623)
(-36.81456367435739, 96.64530272424066)
(-36.95209238379503, 96.52937468246932)
(-37.02227176565166, 96.45615681065021)
(-37.02227176565166, 96.45615681065021)
(-37.07604726023259, 96.39853878552009)
(-37.16744280399767, 96.32580312540126)
(-37.28709422935011, 96.24451962753206)
(-37.42576366732106, 96.16139343597541)
(-37.574416598282255, 96.08337092910895)
(-37.574416598282255, 96.08337092910895)
(-37.73147943432876, 95.98965273445076)
(-37.89324060727654, 95.8624433964352)
(-38.04792503286583, 95.71376681980263)
(-38.18421936348408, 95.55618143543632)
(-38.291286226322235, 95.4027680739656)
(-38.291286226322235, 95.4027680739656)
(-38.38744232771473, 95.2607204135964)
(-38.48703344991024, 95.12032811757923)
(-38.5827900849237, 94.99187051298537)
(-38.6677056671023, 94.88591466174861)
(-38.73496217612951, 94.81323865390962)
(-38.73496217612951, 94.81323865390962)
(-38.79776263890849, 94.74916686020498)
(-38.86922931222527, 94.66620255563798)
(-38.942569236458716, 94.57106691044254)
(-39.01112617361931, 94.47063899722393)
(-39.06839823117915, 94.37197046888063)
(-39.06839823117915, 94.37197046888063)
(-39.130313139772426, 94.27697269908475)
(-39.20003952330752, 94.2070137611974)
(-39.27403212037787, 94.16350235110912)
(-39.34876288216823, 94.14788028617886)
(-39.42069952180786, 94.16160400454947)
(-39.42069952180786, 94.16160400454947)
(-39.51732846585857, 94.21306118930703)
(-39.60698947528708, 94.30592773255852)
(-39.71485748961839, 94.48070545129899)
(-39.86586887935403, 94.77747561559424)
(-40.08454635952143, 95.2356106410081)
(-40.08454635952143, 95.2356106410081)
(-40.260374400604675, 95.61398733140035)
(-40.41429688749849, 95.97016262048146)
(-40.54590276760634, 96.30102580303264)
(-40.654820100860604, 96.60347888954635)
(-40.740714933049205, 96.87443342819937)
(-40.740714933049205, 96.87443342819937)
(-40.91138927468205, 97.36366217755419)
(-41.28648627288759, 98.31697760257147)
(-41.89805663319309, 99.82291691381835)
(-42.77065027180022, 101.96017397738756)
(-43.918500836927116, 104.79539658043174)
(-43.918500836927116, 104.79539658043174)
(-44.806035763312735, 107.02621504114754)
(-45.56551233253785, 108.96811817700913)
(-46.16061407113827, 110.51378658276013)
(-46.557370174889215, 111.55721898157555)
(-46.72110703080252, 111.99075344718004)
(-46.72110703080252, 111.99075344718004)
(-46.781305320611644, 112.1495531182647)
(-46.88534724671595, 112.42369280325737)
(-47.02250771138677, 112.7845499220622)
(-47.18214725813205, 113.20358676126233)
(-47.353842423894505, 113.65247601085672)
(-47.353842423894505, 113.65247601085672)
(-47.532614769829785, 114.1334882951534)
(-47.670808726796665, 114.53278760104604)
(-47.76659433330929, 114.84236232446915)
(-47.81816042228514, 115.0541344414358)
(-47.823662553873845, 115.15991856065752)
(-47.823662553873845, 115.15991856065752)
(-47.78491637011407, 115.20363395351876)
(-47.707976782055844, 115.25489810327694)
(-47.60008025553958, 115.30875719012337)
(-47.46853334258651, 115.36029484347343)
(-47.32076083177613, 115.40469160622517)
(-47.32076083177613, 115.40469160622517)
(-46.81476940514546, 115.55693893100229)
(-46.18062717582895, 115.7567624979538)
(-45.50584894713875, 115.96926668587068)
(-44.88371563973569, 116.16638649046483)
(-44.41303316861835, 116.32672873683944)
(-44.41303316861835, 116.32672873683944)
(-44.21830173246288, 116.39386232173361)
(-44.00053384281745, 116.45524885645291)
(-43.776805044487844, 116.50749460481524)
(-43.56449509545415, 116.54760536577125)
(-43.38123626491748, 116.57295190604651)
(-43.38123626491748, 116.57295190604651)
(-43.20619876324189, 116.59836724206667)
(-43.0085764456171, 116.64505725436959)
(-42.80363790986153, 116.70662957027139)
(-42.60693954365605, 116.77704013076445)
(-42.434372274780834, 116.85061920137218)
(-42.434372274780834, 116.85061920137218)
(-42.0021236892553, 117.04282493188394)
(-41.511864084722426, 117.22012228773477)
(-41.0194803965197, 117.36392346230706)
(-40.58351380193679, 117.45875439987158)
(-40.26426946200812, 117.49155176488217)
(-40.26426946200812, 117.49155176488217)
(-40.13652767603683, 117.495582498815)
(-39.98625994920036, 117.51369237968301)
(-39.825074819690876, 117.54247312191778)
(-39.664698237556635, 117.57868544515449)
(-39.51700879557459, 117.61928782848139)
(-39.51700879557459, 117.61928782848139)
(-39.383421993924145, 117.66270414755529)
(-39.260120305574645, 117.69638947688607)
(-39.155130816479705, 117.71925024389009)
(-39.076507660299704, 117.73024670354967)
(-39.0322878124689, 117.72834176926143)
(-39.0322878124689, 117.72834176926143)
(-38.97471040039155, 117.72901039632379)
(-38.858977512166575, 117.74676972259971)
(-38.69742121768977, 117.7790018513066)
(-38.50234192741954, 117.82307985242254)
(-38.28611798128694, 117.8765027575549)
(-38.28611798128694, 117.8765027575549)
(-38.06353896369346, 117.92309437211905)
(-37.85286422567551, 117.95853150056547)
(-37.66855533395324, 117.98044401092639)
(-37.525191017010954, 117.98666273736471)
(-37.437351364626586, 117.97508355526604)
(-37.437351364626586, 117.97508355526604)
(-37.367183142689925, 117.96498248859439)
(-37.27291687440304, 117.97534940190049)
(-37.16314228794594, 118.00359344367122)
(-37.04646216211052, 118.04717320348401)
(-36.93154429438745, 118.10363944664365)
(-36.93154429438745, 118.10363944664365)
(-36.812772741312266, 118.16595650511788)
(-36.683624418523145, 118.21498822603523)
(-36.554446239547985, 118.24813822514997)
(-36.43569198214272, 118.26294667736641)
(-36.337869767034874, 118.25705465418542)
(-36.337869767034874, 118.25705465418542)
(-36.086643274893, 118.22828268699413)
(-35.831652450696716, 118.23066538573498)
(-35.60356989273939, 118.25948736223447)
(-35.43351477480427, 118.31068024215304)
(-35.353046785273165, 118.38061866928737)
(-35.353046785273165, 118.38061866928737)
(-35.30593476297106, 118.40967185306543)
(-35.19873935480332, 118.42899887318521)
(-35.04281988124876, 118.4364382222189)
(-34.84961752842127, 118.4298527662726)
(-34.63068899602197, 118.40722347160927)
(-34.63068899602197, 118.40722347160927)
(-33.439912056073766, 118.3585745099723)
(-31.82378671372688, 118.37214507384874)
(-30.145654304314636, 118.40352855470145)
(-28.79560763054181, 118.4584111586743)
(-28.184765426500316, 118.5826547031613)
(-28.184765426500316, 118.5826547031613)
(-28.159941100248528, 118.61337303698602)
(-28.12616381949629, 118.6274790115456)
(-28.08697969541317, 118.62595572820187)
(-28.045933200625175, 118.60979178604438)
(-28.00656008877464, 118.57997956863287)
(-28.00656008877464, 118.57997956863287)
(-27.959970678312768, 118.54389281336974)
(-27.898150628296538, 118.51945708362709)
(-27.826099681680187, 118.50709677491677)
(-27.74879556355573, 118.5072401131588)
(-27.671208388418368, 118.52033260342789)
(-27.671208388418368, 118.52033260342789)
(-27.567283683997804, 118.53472975972791)
(-27.417337375000134, 118.53822634430104)
(-27.235959153045656, 118.5305039116086)
(-27.03783995133505, 118.51139720984517)
(-26.837774886624413, 118.480950626438)
(-26.837774886624413, 118.480950626438)
(-26.621377235176425, 118.4496111203723)
(-26.388621495705774, 118.42431678134282)
(-26.156692224984234, 118.40614356982707)
(-25.942885772107243, 118.39646787850677)
(-25.76461835595902, 118.3969466897113)
(-25.76461835595902, 118.3969466897113)
(-25.571559708301823, 118.38972757056335)
(-25.32805665921011, 118.36502411526878)
(-25.05498611546291, 118.3263728329804)
(-24.773335866829193, 118.27765347005062)
(-24.5041877272472, 118.22314293533294)
(-24.5041877272472, 118.22314293533294)
(-23.84167925799959, 118.07336932484183)
(-23.15606070104423, 117.93733132960689)
(-22.543529896772036, 117.83075855255227)
(-22.101305513503277, 117.77340568528204)
(-21.927393487214758, 117.78712882661384)
(-21.927393487214758, 117.78712882661384)
(-21.90194990479578, 117.79826722322093)
(-21.835566670338274, 117.7912959520678)
(-21.735574476410065, 117.76715389141067)
(-21.609330186866547, 117.72677842677221)
(-21.464213115202675, 117.67113751218513)
(-21.464213115202675, 117.67113751218513)
(-21.309896315953267, 117.6202435293897)
(-21.148008014615087, 117.57743191626321)
(-20.990367675317664, 117.5457865331676)
(-20.8488072652674, 117.52851212580451)
(-20.735186143382457, 117.52892390060356)
(-20.735186143382457, 117.52892390060356)
(-20.631461878755303, 117.52985174737037)
(-20.515930803296943, 117.52210306972624)
(-20.39721678845549, 117.50589135926018)
(-20.283974178545666, 117.4815073939791)
(-20.184872880374005, 117.4493098331402)
(-20.184872880374005, 117.4493098331402)
(-20.02455581819954, 117.39796837890954)
(-19.74095467394892, 117.31962466140568)
(-19.362619939085434, 117.21969457988025)
(-18.918105842695166, 117.10375128577193)
(-18.436033138179813, 116.97791700124992)
(-18.436033138179813, 116.97791700124992)
(-17.939210415873944, 116.850164801365)
(-17.44481696030685, 116.71230532146966)
(-16.988710731531903, 116.57489201808339)
(-16.606775403189197, 116.44946650432112)
(-16.334849427452443, 116.34820725116178)
(-16.334849427452443, 116.34820725116178)
(-16.11972514333009, 116.27110114180913)
(-15.897313475247362, 116.2032014762975)
(-15.683859658858609, 116.14907722180612)
(-15.495629570359586, 116.11352338170583)
(-15.348930470074963, 116.10152948098292)
(-15.348930470074963, 116.10152948098292)
(-15.085845447734702, 116.07441366398807)
(-14.804972106340573, 116.0196987650198)
(-14.534867118145433, 115.94490125934195)
(-14.304107505872107, 115.85802291057088)
(-14.14118477280087, 115.76737975467137)
(-14.14118477280087, 115.76737975467137)
(-14.055830050150691, 115.72764521078014)
(-13.894567590784947, 115.67366441568205)
(-13.67402643296763, 115.60894854791194)
(-13.410809457921236, 115.53702317756961)
(-13.121527049093356, 115.46158068496838)
(-13.121527049093356, 115.46158068496838)
(-12.821356758850147, 115.38965757738781)
(-12.519422878720011, 115.3113864687955)
(-12.23724820772537, 115.23319501747213)
(-11.996384005629958, 115.1618980566863)
(-11.818384858916069, 115.10458012920655)
(-11.818384858916069, 115.10458012920655)
(-11.667674736244251, 115.05761610165405)
(-11.502712853283231, 115.01434425684697)
(-11.33610135994659, 114.9774834561795)
(-11.180465063885599, 114.94989547191105)
(-11.048461660306499, 114.9345818719497)
(-11.048461660306499, 114.9345818719497)
(-10.890670018347825, 114.9110982530605)
(-10.66311519122066, 114.85986998590563)
(-10.386711949807365, 114.78537544227426)
(-10.082455279106442, 114.69235312345982)
(-9.771407361905222, 114.58592275168985)
(-9.771407361905222, 114.58592275168985)
(-9.458155157269795, 114.47727171092923)
(-9.137354255880037, 114.36941805713026)
(-8.832744534468349, 114.27036161819262)
(-8.568085534742815, 114.18856516810303)
(-8.36716260562069, 114.13285291845287)
(-8.36716260562069, 114.13285291845287)
(-8.046457061779774, 114.04236384845673)
(-7.783070849200436, 113.9340860518503)
(-7.551707389501198, 113.79232681007629)
(-7.32696094047005, 113.60086863392557)
(-7.0833849039947205, 113.3430865391152)
(-7.0833849039947205, 113.3430865391152)
(-6.853073476584804, 113.11898079674262)
(-6.424771546350084, 112.73081417126124)
(-5.838515412244846, 112.20981294479928)
(-5.134235105532282, 111.58718672276002)
(-4.3513841920234615, 110.89477095458969)
(-4.3513841920234615, 110.89477095458969)
(-3.438550513307265, 110.07408618474783)
(-2.53546400011292, 109.2333554782101)
(-1.65794726568881, 108.38790592728066)
(-0.8214819601831778, 107.55373321310111)
(-0.041278715620267865, 106.74745104501433)
(-0.041278715620267865, 106.74745104501433)
(0.8203398799178993, 105.84567457770811)
(2.0471376002507315, 104.5551022487822)
(3.5195927017923228, 102.9809177163066)
(5.121056429842597, 101.23343601544447)
(6.738074935886891, 99.43134563700612)
(6.738074935886891, 99.43134563700612)
(8.49966744488352, 97.41286628879111)
(9.90327402730853, 95.75667989832695)
(10.958761425937984, 94.47712982938212)
(11.67397281109912, 93.58340759983784)
(12.05562548329037, 93.07928661568671)
(12.05562548329037, 93.07928661568671)
(12.2331309395707, 92.82894847217844)
(12.405897013271495, 92.5952518870748)
(12.561984931768821, 92.39285797109076)
(12.689461591666984, 92.23654237791828)
(12.776404594955137, 92.1411432558842)
(12.776404594955137, 92.1411432558842)
(12.855193579066723, 92.0613308239523)
(12.92917116092215, 91.9645855791992)
(12.999214462761262, 91.84985200430302)
(13.06622599591467, 91.71604471971166)
(13.13113441081236, 91.56204804635284)
(13.13113441081236, 91.56204804635284)
(13.188732648564505, 91.43128491813775)
(13.260330763964225, 91.29134847580426)
(13.339552603652855, 91.15371031900965)
(13.42000576387308, 91.02988784899438)
(13.495292618168145, 90.93143849293419)
(13.495292618168145, 90.93143849293419)
(13.730702499642858, 90.6492646340292)
(13.915090226078412, 90.401704870748)
(14.064691956545659, 90.1635193451392)
(14.195823878683214, 89.90913079395864)
(14.32493473901343, 89.61264594988415)
(14.32493473901343, 89.61264594988415)
(14.407274140997409, 89.42419057950256)
(14.497480692825397, 89.22939245073596)
(14.588773900703982, 89.042631785887)
(14.674324876723603, 88.8783802431745)
(14.747273171303737, 88.75118147466564)
(14.747273171303737, 88.75118147466564)
(14.910308512510387, 88.4349555115836)
(15.084625492602518, 88.02550675921698)
(15.240276830983875, 87.604281781463)
(15.346494856752551, 87.25388779631172)
(15.371651333544508, 87.05796904395811)
(15.371651333544508, 87.05796904395811)
(15.369653945496417, 87.00288568351147)
(15.38319232778942, 86.91771242966303)
(15.40956661114522, 86.81128256225793)
(15.44604906489046, 86.69245368669485)
(15.489878066029426, 86.57011971389652)
(15.489878066029426, 86.57011971389652)
(15.64220547486117, 86.14593558766234)
(15.733294961982711, 85.74734228575942)
(15.76529552003466, 85.35989258219298)
(15.740781642824702, 84.96848028647305)
(15.662878132523197, 84.55722052727991)
(15.662878132523197, 84.55722052727991)
(15.606850882132937, 84.35423386594576)
(15.551926094269593, 84.18077600002016)
(15.501534530298379, 84.04758100171873)
(15.459010074570136, 83.96550399068586)
(15.427719064294857, 83.94537406063735)
PEN UP
(-1.317581856327781, 115.18015928760548)
PEN DOWN
(-1.581464608815814, 115.01197613997135)
(-1.8652890148875683, 114.87267402510396)
(-2.201787598249723, 114.75035257600841)
(-2.6224692347681726, 114.63161534920694)
(-3.1572720155144047, 114.50103638774745)
(-3.1572720155144047, 114.50103638774745)
(-3.7336635562691756, 114.36596744381485)
(-4.170461841691449, 114.28100549540608)
(-4.540848571260518, 114.24597561643485)
(-4.915541656252347, 114.25715289834892)
(-5.36370434796256, 114.3081740940401)
(-5.36370434796256, 114.3081740940401)
(-5.702612918168758, 114.36028492071704)
(-6.068334152798071, 114.43044100130855)
(-6.432766376691439, 114.51232323073371)
(-6.767959251933232, 114.60034081819259)
(-7.046049627401376, 114.68952278193291)
(-7.046049627401376, 114.68952278193291)
(-7.18840359092463, 114.74034026861358)
(-7.3307589483799225, 114.79083734099629)
(-7.473114878594062, 114.84101364725798)
(-7.615470553433064, 114.89086883599178)
(-7.757825137815369, 114.94040255623902)
(-7.757825137815369, 114.94040255623902)
(-8.214015026849387, 115.32451475128603)
(-8.67182388341308, 115.7062586371142)
(-9.131281956241073, 116.08562853926205)
(-9.5924193895287, 116.46261816671702)
(-10.055266211794414, 116.83722061294218)
(-10.055266211794414, 116.83722061294218)
(-10.843139536950364, 117.47001667827574)
(-11.580355194284243, 118.06235728942872)
(-12.225533123323945, 118.58309307541232)
(-12.736486520752937, 119.00197255539527)
(-13.07059163815977, 119.28912626648062)
(-13.07059163815977, 119.28912626648062)
(-13.409766447325776, 119.58403593965396)
(-13.866297772716203, 119.94682102799158)
(-14.46457580036045, 120.39278393552294)
(-15.229896082569574, 120.93600116216966)
(-16.188798818308964, 121.58889724002115)
(-16.188798818308964, 121.58889724002115)
(-17.024648661335284, 122.14226891811332)
(-17.866861357912285, 122.68875414496809)
(-18.65422682621333, 123.18995147852009)
(-19.323929957420738, 123.60946879968272)
(-19.811985261191154, 123.91236266016158)
(-19.811985261191154, 123.91236266016158)
(-21.897092649971533, 125.1901189277944)
(-25.04628138440028, 127.01759453626858)
(-28.677335339008213, 128.95178323685238)
(-32.138583332051546, 130.62826912820591)
(-34.699879120303535, 131.77659387093462)
(-34.699879120303535, 131.77659387093462)
(-35.37275691148387, 132.06280820044853)
(-36.32876603689461, 132.4525151852552)
(-37.48446242370049, 132.90382307733708)
(-38.75434537903353, 133.37730471934137)
(-40.0499955927013, 133.83751720230728)
(-40.0499955927013, 133.83751720230728)
(-41.58223506566441, 134.35222180546467)
(-42.809025867929684, 134.75491839426823)
(-43.770374631909846, 135.07192343275076)
(-44.50888155588673, 135.32521159655315)
(-45.06889034382017, 135.5334701854837)
(-45.06889034382017, 135.5334701854837)
(-45.51780237303025, 135.70502434360063)
(-45.9449865891898, 135.85218036110882)
(-46.35813342401399, 135.97697354996274)
(-46.765003304588454, 136.08128879004997)
(-47.17339480422345, 136.16686111628042)
(-47.17339480422345, 136.16686111628042)
(-47.55816752843958, 136.2454138732173)
(-48.03656703719444, 136.3550126532805)
(-48.56846768442023, 136.48404754222094)
(-49.113489843154746, 136.62170370678047)
(-49.63091016658907, 136.7580992839192)
(-49.63091016658907, 136.7580992839192)
(-50.188285005518196, 136.9038614187786)
(-50.79412355837519, 137.04360041460802)
(-51.415921947418646, 137.16925546493314)
(-52.02086682319396, 137.2736109849994)
(-52.57596867079684, 137.350329989265)
(-52.57596867079684, 137.350329989265)
(-53.36166302009196, 137.4511948458486)
(-53.87728206362791, 137.53132298670087)
(-54.19136627771567, 137.6118434052697)
(-54.372069075009215, 137.71094815914643)
(-54.48724296398355, 137.84527161924694)
(-54.48724296398355, 137.84527161924694)
(-54.65189589272153, 138.38110490891677)
(-54.85531099195211, 139.4574807852176)
(-55.0374294956605, 140.860426818721)
(-55.144591385411296, 142.3785475760768)
(-55.14341607194244, 143.80559474906212)
(-55.14341607194244, 143.80559474906212)
(-55.10834237326436, 144.53754881765056)
(-55.07638893349905, 145.2163096908348)
(-55.05370658882061, 145.80705078197428)
(-55.048906136087126, 146.27531684502264)
(-55.07164994283625, 146.58675868048437)
(-55.07164994283625, 146.58675868048437)
(-55.093398927512276, 146.79175081028646)
(-55.098136772306944, 146.99062547506648)
(-55.08659931322934, 147.16944387806598)
(-55.05990011809853, 147.3143206284367)
(-55.019479556293035, 147.41141598792925)
(-55.019479556293035, 147.41141598792925)
(-54.91270515175074, 147.92550264542913)
(-54.820447098100544, 148.93601976157075)
(-54.72288929135824, 150.10819716514183)
(-54.64779996321841, 151.11435727454815)
(-54.675552648658844, 151.63359667785446)
(-54.675552648658844, 151.63359667785446)
(-54.70962678233699, 151.7681204066421)
(-54.687607186293995, 152.00130237406444)
(-54.60801068611111, 152.32645527137004)
(-54.467405338371655, 152.73660775306385)
(-54.26058017600302, 153.2245387225167)
(-54.26058017600302, 153.2245387225167)
(-54.05478787086573, 153.6703588766183)
(-53.84953418614716, 154.09207117140184)
(-53.66128372535579, 154.4607913406315)
(-53.509773754405174, 154.7480226687999)
(-53.41654295687995, 154.9254686500079)
(-53.41654295687995, 154.9254686500079)
(-53.35888391400708, 155.0660233877702)
(-53.27844611063172, 155.24661126842255)
(-53.18170417013302, 155.45188091380606)
(-53.07588355756263, 155.66656683795983)
(-52.96923728337057, 155.87551985234828)
(-52.96923728337057, 155.87551985234828)
(-52.907260407410824, 155.99591051355304)
(-52.84400136349469, 156.11616245121505)
(-52.77944244004714, 156.236274217789)
(-52.71356561590174, 156.35624433412045)
(-52.64635255425914, 156.47607128874216)
(-52.64635255425914, 156.47607128874216)
(-52.27258505060258, 156.43795071290614)
(-51.89950293190814, 156.39891437842607)
(-51.52712960495013, 156.35896654507414)
(-51.15548801910736, 156.31811154245625)
(-50.78460066169712, 156.2763537677569)
(-50.78460066169712, 156.2763537677569)
(-50.135503520584884, 156.2017990296749)
(-49.45534822310031, 156.11022749729085)
(-48.79697056842825, 156.0094738623657)
(-48.21201505935409, 155.90822862031757)
(-47.75091237807918, 155.8158558751464)
(-47.75091237807918, 155.8158558751464)
(-47.31585817032914, 155.72788520057773)
(-46.81163290560327, 155.6288830717202)
(-46.278675169811784, 155.5269631026843)
(-45.756481655557614, 155.43071834910313)
(-45.28360489931005, 155.3492422087395)
(-45.28360489931005, 155.3492422087395)
(-44.65835122022756, 155.22324784217054)
(-43.7711386504828, 155.01188726795914)
(-42.65170467981569, 154.71560497762292)
(-41.331868692055735, 154.33452715569587)
(-39.84450707983308, 153.86883737348626)
(-39.84450707983308, 153.86883737348626)
(-38.05538119514127, 153.27983637985776)
(-36.75851440724014, 152.84392024653474)
(-35.74177788990684, 152.5124606991076)
(-34.81300111989847, 152.2298267397439)
(-33.792754132109636, 151.93565531137497)
(-33.792754132109636, 151.93565531137497)
(-32.35164918761643, 151.47769131061128)
(-30.54527385399375, 150.81597365017066)
(-28.65296036103749, 150.04077192560987)
(-26.92175435557009, 149.25356203284005)
(-25.567116709114224, 148.5655599126338)
(-25.567116709114224, 148.5655599126338)
(-25.34449171284183, 148.4552638265128)
(-25.0125150466273, 148.31073835325654)
(-24.605465615345803, 148.14439889058212)
(-24.157008681670014, 147.96885299723462)
(-23.69995279733156, 147.79703776996297)
(-23.69995279733156, 147.79703776996297)
(-23.113498413043448, 147.57402631197414)
(-22.672735368459367, 147.38808978182414)
(-22.329217083101696, 147.21814881507936)
(-22.03601027658627, 147.04238724862532)
(-21.747274858092908, 146.8385184396345)
(-21.747274858092908, 146.8385184396345)
(-21.386148382994108, 146.5591528257497)
(-21.112594629455035, 146.367215053487)
(-20.80106953983704, 146.19395927920434)
(-20.329195150137842, 145.969573841752)
(-19.57942729909592, 145.6223206719682)
(-19.57942729909592, 145.6223206719682)
(-19.080715132779186, 145.37256905585335)
(-18.499422526980094, 145.06040512020124)
(-17.882273759655575, 144.70912126277636)
(-17.27408863959805, 144.34268471760032)
(-16.717634514959848, 143.98574838244093)
(-16.717634514959848, 143.98574838244093)
(-16.198567118402018, 143.64459217229566)
(-15.671681836680733, 143.30577613770242)
(-15.175447161627611, 142.9937236059692)
(-14.746910815743755, 142.73334924018917)
(-14.422133890358115, 142.54994049806373)
(-14.422133890358115, 142.54994049806373)
(-13.232490120403742, 141.77470310241097)
(-11.233967812905542, 140.30471847836282)
(-9.07135787582917, 138.56964135752952)
(-7.30048529537805, 137.02827734957592)
(-6.410604091423357, 136.16370142641304)
(-6.410604091423357, 136.16370142641304)
(-6.287661032562904, 136.01593653297957)
(-6.124996771022303, 135.83593134896225)
(-5.9387760079397145, 135.6395225934127)
(-5.74499115079847, 135.44261039481606)
(-5.559422490918592, 135.2611762235266)
(-5.559422490918592, 135.2611762235266)
(-5.371588093670074, 135.07868929256605)
(-5.19028868337155, 134.88231447736587)
(-5.026957008998485, 134.68627587521928)
(-4.89289328577578, 134.50484255619997)
(-4.799325517929104, 134.3523126084578)
(-4.799325517929104, 134.3523126084578)
(-4.716213805405398, 134.2201845486569)
(-4.620598495719513, 134.09097570425308)
(-4.519598974847299, 133.97382339101378)
(-4.420272373705365, 133.87787916056175)
(-4.329602818624142, 133.81230688385716)
