START
(11.40959317325, 77.05892982657006)
(11.40921115850842, 77.02489639789245)
(11.421057388914965, 76.97061978767613)
(11.443921274055066, 76.90033965470607)
(11.476585120722966, 76.81829956502375)
(11.476585120722966, 76.81829956502375)
(11.505836576717858, 76.71963654726324)
(11.518820193558035, 76.61418466303857)
(11.515489170724646, 76.50648264444254)
(11.495786177449693, 76.40106830820679)
(11.45963035847248, 76.30249442543646)
(11.45963035847248, 76.30249442543646)
(11.397428664341449, 76.19517106358953)
(11.322717564059511, 76.16149411972637)
(11.21407089964736, 76.21024085413865)
(11.050318676271429, 76.34967346599315)
(10.810489019303615, 76.58745229687013)
(10.810489019303615, 76.58745229687013)
(10.6081547777967, 76.80522337689989)
(10.370466783011967, 77.07633894807506)
(10.116965449761668, 77.37851024043971)
(9.867122583711097, 77.68983885274348)
(9.640335708547903, 77.98884317432909)
(9.640335708547903, 77.98884317432909)
(9.40186183029124, 78.30027713246963)
(9.18888486924381, 78.56381576235572)
(9.000166426059378, 78.78061454564835)
(8.834506352371456, 78.95173641119776)
(8.690741431866247, 79.0781587189229)
(8.690741431866247, 79.0781587189229)
(8.515188819939763, 79.241103877151)
(8.218416898346213, 79.54947812166034)
(7.8302177768079275, 79.9692468324521)
(7.380333328110645, 80.4666857351872)
(6.89837564768924, 81.0088632949626)
(6.89837564768924, 81.0088632949626)
(6.297806021356481, 81.68268097717544)
(5.518619398001621, 82.54072196314357)
(4.629723921820593, 83.50128599678855)
(3.699417381381848, 84.48660047648991)
(2.7954482323554357, 85.42362238080202)
(2.7954482323554357, 85.42362238080202)
(1.8977444943810695, 86.3497085140321)
(0.986060941755341, 87.28714020293909)
(0.12673739040191373, 88.16879619123893)
(-0.6140002772153993, 88.93155370819119)
(-1.1698861272844288, 89.5151401613863)
(-1.1698861272844288, 89.5151401613863)
(-1.628847760046894, 89.99616957824854)
(-2.0999716905514503, 90.48076542476674)
(-2.5480351260072767, 90.9333054912329)
(-2.9377941884401237, 91.31922770645275)
(-3.2339712261516853, 91.60476800078237)
(-3.2339712261516853, 91.60476800078237)
(-3.3759477161613543, 91.73389500120521)
(-3.517931893544565, 91.86267778694621)
(-3.6599243887075334, 91.99111693582479)
(-3.801925825954705, 92.11921301559269)
(-3.9439368235112604, 92.24696658402458)
(-3.9439368235112604, 92.24696658402458)
(-3.953947871929892, 93.13710663900352)
(-3.9504077575873393, 94.0144362301748)
(-3.9332775992547355, 94.87912463533175)
(-3.902509761019998, 95.73132465199008)
(-3.8580484353151525, 96.5711734389647)
(-3.8580484353151525, 96.5711734389647)
(-3.7553621416113683, 97.88159496749016)
(-3.636606212459467, 99.03832894864428)
(-3.5204855624498244, 99.97654606992705)
(-3.429884542258641, 100.63459435188396)
(-3.3879862930165, 100.95076925031725)
(-3.3879862930165, 100.95076925031725)
(-3.3310385396472233, 101.42544211482236)
(-3.248912490643026, 101.94263573197514)
(-3.1483897789417328, 102.46143059474511)
(-3.0382656898179534, 102.94254766879807)
(-2.9293257615135775, 103.34831632179556)
(-2.9293257615135775, 103.34831632179556)
(-2.7535715877796907, 104.0371781629142)
(-2.5470475086619087, 104.95851926084208)
(-2.3310606814586623, 105.93993306596144)
(-2.1422897256842357, 106.82094782226109)
(-2.032025562983896, 107.45196849261131)
(-2.032025562983896, 107.45196849261131)
(-2.0032323498692044, 107.68035483594238)
(-1.962819119018774, 107.91703451146412)
(-1.9143187459819213, 108.14393369347789)
(-1.861691911668723, 108.34328221402563)
(-1.8092778491725598, 108.49758073869155)
(-1.8092778491725598, 108.49758073869155)
(-1.7147286622573932, 108.81100568121701)
(-1.659760609392016, 109.16824602322896)
(-1.6451255403484462, 109.54552169154755)
(-1.672304064597446, 109.91945770034629)
(-1.7433688262405862, 110.266974828182)
(-1.7433688262405862, 110.266974828182)
(-1.7787553595093022, 110.40020683447908)
(-1.8045413497210328, 110.52537230504596)
(-1.819825592981447, 110.63393808890685)
(-1.8237602823776238, 110.7174013858644)
(-1.8155376556747065, 110.76727937121585)
(-1.8155376556747065, 110.76727937121585)
(-1.8839851692148386, 111.17957282491464)
(-2.1999138326573675, 111.8928066377001)
(-2.6683475836714674, 112.73247876914543)
(-3.1959987644532837, 113.52626285309961)
(-3.6895248534211773, 114.10447583065455)
(-3.6895248534211773, 114.10447583065455)
(-4.330926848963549, 114.5781941665067)
(-5.29629617188517, 115.16150845624392)
(-6.328035389454593, 115.70599615284354)
(-7.163879083094123, 116.07569873138554)
(-7.539175173094242, 116.14578329435282)
(-7.539175173094242, 116.14578329435282)
(-7.665497098036539, 116.10411815670473)
(-7.923819205397928, 116.11646024238284)
(-8.237966574061986, 116.16950549322559)
(-8.53231364340295, 116.25138283663154)
(-8.731468055487996, 116.35168582694585)
(-8.731468055487996, 116.35168582694585)
(-8.80045993772444, 116.43184046396935)
(-8.87048306903398, 116.55208750581451)
(-8.936755017323398, 116.70082126782064)
(-8.994455931365945, 116.8664350198548)
(-9.038769113370448, 117.03733896865559)
(-9.038769113370448, 117.03733896865559)
(-9.087366132260637, 117.21187032703769)
(-9.143583485770218, 117.37631188916795)
(-9.203538534132253, 117.51972292617647)
(-9.263357036674849, 117.6311799512583)
(-9.319133116413841, 117.6997563931648)
(-9.319133116413841, 117.6997563931648)
(-9.385787911353825, 117.77031537545024)
(-9.475705995127838, 117.88713059905423)
(-9.58109985445748, 118.03837357842086)
(-9.694151163489623, 118.21223459808084)
(-9.807015228062205, 118.39693917304967)
(-9.807015228062205, 118.39693917304967)
(-9.930273948204764, 118.59279876042848)
(-10.071934886087526, 118.79751693411234)
(-10.220246958051712, 118.99548829466592)
(-10.363402438936356, 119.17117846989906)
(-10.48952305243444, 119.3091186191435)
(-10.48952305243444, 119.3091186191435)
(-10.623055211469547, 119.44850619845649)
(-10.787066549215757, 119.62798130211206)
(-10.967507266390946, 119.83132502098746)
(-11.150241706228261, 120.04240747172825)
(-11.321035378640598, 120.24520189326016)
(-11.321035378640598, 120.24520189326016)
(-11.76134457663914, 120.7080356950165)
(-12.266360809193653, 121.12538407938963)
(-12.81583784541707, 121.48252005036545)
(-13.388558648257758, 121.76481410372922)
(-13.962374984638117, 121.95788194098358)
(-13.962374984638117, 121.95788194098358)
(-14.189145602933316, 122.01025429452359)
(-14.388503056392079, 122.04808030347121)
(-14.548777842695962, 122.06947021241969)
(-14.65834577475863, 122.0726094430706)
(-14.705630261980188, 122.05568231368046)
(-14.705630261980188, 122.05568231368046)
(-14.738044575129411, 122.04071485022567)
(-14.810346027459511, 122.03916021119542)
(-14.914649797352622, 122.04981720968456)
(-15.043096285449174, 122.071491235636)
(-15.187849844425312, 122.10302623990735)
(-15.187849844425312, 122.10302623990735)
(-15.370936627076905, 122.13191893024516)
(-15.610243720256285, 122.13606344138714)
(-15.884475733817641, 122.11671190664633)
(-16.172419557650937, 122.07541201898655)
(-16.453112975510532, 122.01415969700484)
(-16.453112975510532, 122.01415969700484)
(-16.71383171153506, 121.9536391920763)
(-16.9494036756194, 121.90381178502645)
(-17.143993815836318, 121.86827905024336)
(-17.2818900921564, 121.85082794888683)
(-17.347328219453885, 121.85523255247968)
(-17.347328219453885, 121.85523255247968)
(-17.398267974432706, 121.99491500283234)
(-17.422558359154092, 122.2752059153603)
(-17.41842132202863, 122.62017834607038)
(-17.385316449319667, 122.95445938300233)
(-17.324831517985363, 123.20362548421139)
(-17.324831517985363, 123.20362548421139)
(-17.306430016251003, 123.2926727313489)
(-17.309456168050747, 123.40529677252535)
(-17.332196221530396, 123.53158254788443)
(-17.373018570971148, 123.66163599056475)
(-17.430353241947593, 123.78557904150874)
(-17.430353241947593, 123.78557904150874)
(-17.49208946146927, 123.90843007931375)
(-17.545170437575955, 124.03579594746638)
(-17.58665008708313, 124.15869840230542)
(-17.61361624032508, 124.26817623771488)
(-17.623200659848102, 124.35528399292706)
(-17.623200659848102, 124.35528399292706)
(-17.640988703475216, 124.44286971714418)
(-17.680800967601236, 124.53382989504418)
(-17.73916539733978, 124.6228158545758)
(-17.81259399424389, 124.70446681086527)
(-17.89756717603568, 124.77341170690889)
(-17.89756717603568, 124.77341170690889)
(-17.97461172450274, 124.83131112219618)
(-18.039684120908927, 124.89152743719207)
(-18.087933602211205, 124.94965480519906)
(-18.114492570895674, 125.00128339059644)
(-18.114486575627954, 125.0419903013475)
(-18.114486575627954, 125.0419903013475)
(-18.126896963732428, 125.10024303543157)
(-18.184184176470374, 125.21038698779479)
(-18.279207454871134, 125.35989318605823)
(-18.404877079495094, 125.53622371468576)
(-18.55412376976405, 125.72685326851493)
(-18.55412376976405, 125.72685326851493)
(-18.780877198008845, 125.98502851114691)
(-19.019342061838557, 126.21842823892452)
(-19.29162894249942, 126.44489276886614)
(-19.620074398640547, 126.68198232723744)
(-20.02733515745898, 126.94687287948257)
(-20.02733515745898, 126.94687287948257)
(-20.683475506728858, 127.35225107256142)
(-21.17824836048992, 127.63743886509222)
(-21.543744315701467, 127.82212805156898)
(-21.81315701683572, 127.9249319916343)
(-22.02037250055051, 127.96373730992599)
(-22.02037250055051, 127.96373730992599)
(-22.121100334187265, 127.97918383206525)
(-22.25057300694452, 128.0096139037022)
(-22.39813113900519, 128.0519037132657)
(-22.5531149803941, 128.10299571685778)
(-22.704850189176657, 128.15991184725453)
(-22.704850189176657, 128.15991184725453)
(-23.172070531426783, 128.23718295115526)
(-23.874987827769694, 128.24527788970826)
(-24.619630471005433, 128.19014810489455)
(-25.216799625470014, 128.0865328385454)
(-25.48376097112356, 127.95716075702352)
(-25.48376097112356, 127.95716075702352)
(-25.50834422448257, 127.9159426260245)
(-25.552495964812497, 127.87936735932298)
(-25.612053034097954, 127.85023422891925)
(-25.682897387194426, 127.83136163785215)
(-25.760955502194772, 127.82559443843918)
(-25.760955502194772, 127.82559443843918)
(-25.867475619151396, 127.84305539805831)
(-25.971503660491297, 127.90927146603795)
(-26.085135885791278, 128.03832399044654)
(-26.220359590915493, 128.2441746131152)
(-26.389054774821005, 128.54064178683774)
(-26.389054774821005, 128.54064178683774)
(-26.515289689661557, 128.78019543854725)
(-26.626323134219408, 129.0153255368208)
(-26.71502148598826, 129.22910826309732)
(-26.7743401081349, 129.40467003315786)
(-26.797341897688717, 129.52516879838333)
(-26.797341897688717, 129.52516879838333)
(-26.84035254598376, 129.6588327019556)
(-26.96132459690267, 129.86407390668506)
(-27.15001792989434, 130.1275316715275)
(-27.396322570387813, 130.43579225410704)
(-27.69016143026007, 130.77543951846053)
(-27.69016143026007, 130.77543951846053)
(-27.98569367980724, 131.10245075084953)
(-28.259550630644256, 131.4112092927957)
(-28.493731469541686, 131.68133797372502)
(-28.670033051996263, 131.8925627429096)
(-28.770183457073827, 132.02464352038302)
(-28.770183457073827, 132.02464352038302)
(-28.88535979375282, 132.13704634257283)
(-29.080953934780187, 132.28209146673012)
(-29.355108488635448, 132.45642557996797)
(-29.70605728028492, 132.6565128189362)
(-30.1320881398076, 132.8786427814291)
(-30.1320881398076, 132.8786427814291)
(-30.706537560036644, 133.15486966407434)
(-31.136207160523185, 133.33145453615643)
(-31.512865877163577, 133.43564741119437)
(-31.92919210282225, 133.49286419053257)
(-32.47779318178615, 133.52645730126596)
(-32.47779318178615, 133.52645730126596)
(-33.33556792662204, 133.54922912405164)
(-34.143628994673946, 133.52149849543582)
(-34.84882357851034, 133.45024239946952)
(-35.400181443216795, 133.3446785930742)
(-35.74877224810724, 133.2153609627899)
(-35.74877224810724, 133.2153609627899)
(-36.2071451929033, 132.73875012091275)
(-36.58574527572608, 131.8532111632356)
(-36.872002968596675, 130.46190687184009)
(-37.03076794909013, 128.458705019529)
(-37.00002282454544, 125.72437620310036)
(-37.00002282454544, 125.72437620310036)
(-36.850112376150534, 123.39217524222474)
(-36.621223983487035, 120.9449334571488)
(-36.34625658413795, 118.65159015982488)
(-36.09366705515428, 116.8004081359596)
(-35.951127303656705, 115.69294829101547)
(-35.951127303656705, 115.69294829101547)
(-35.91814443634835, 115.24867583418624)
(-35.908364742753776, 114.9851873878524)
(-35.93052653313173, 114.87905611563389)
(-35.99199451439618, 114.90602238196442)
(-36.099455567711864, 115.04134444962402)
(-36.099455567711864, 115.04134444962402)
(-36.845614360655276, 116.2802736645438)
(-38.20623070668122, 118.66623855756336)
(-39.80597226031491, 121.50837924338067)
(-41.274467450245496, 124.14813219126887)
(-42.24399646359375, 125.95880462494169)
(-42.24399646359375, 125.95880462494169)
(-42.38577016464747, 126.22438402170174)
(-42.52214053651572, 126.4682649493191)
(-42.64514164687029, 126.6738933100605)
(-42.74679035835447, 126.82475706540687)
(-42.81904934362423, 126.90435213519886)
(-42.81904934362423, 126.90435213519886)
(-42.87323172353546, 126.9705816977051)
(-42.93761540481805, 127.07596141342852)
(-43.00612506658957, 127.20955798984244)
(-43.07264901815851, 127.36044515693847)
(-43.13106078170598, 127.51771326219664)
(-43.13106078170598, 127.51771326219664)
(-43.23419518592957, 127.75684541102042)
(-43.42517539657311, 128.13536405863567)
(-43.68346995330677, 128.61542010925967)
(-43.98872410868948, 129.15929744993056)
(-44.32069826581689, 129.72954465758096)
(-44.32069826581689, 129.72954465758096)
(-44.69006712775248, 130.34524741574717)
(-45.08346343856774, 131.01042775479166)
(-45.47169334363813, 131.6738110060596)
(-45.82541967802286, 132.28466305512762)
(-46.11518093882168, 132.7927117077439)
(-46.11518093882168, 132.7927117077439)
(-46.54901287810472, 133.57179063176582)
(-47.08531182779276, 134.49456233070615)
(-47.68362237014798, 135.4909300819952)
(-48.30325291398459, 136.49173566973727)
(-48.90283671882464, 137.42881870129366)
(-48.90283671882464, 137.42881870129366)
(-48.98511681978781, 137.56247656996217)
(-49.05577275127797, 137.6915373194354)
(-49.111150179448096, 137.80786754119654)
(-49.14761747018821, 137.9033420896243)
(-49.161578304661525, 137.96983997468593)
(-49.161578304661525, 137.96983997468593)
(-49.20409738818141, 138.07328495391064)
(-49.32033862406722, 138.28345681078176)
(-49.497400808799455, 138.5768407372479)
(-49.72253422363823, 138.929918814212)
(-49.98305570091971, 139.31922869153374)
(-49.98305570091971, 139.31922869153374)
(-50.24461655591754, 139.71463019514164)
(-50.4720714128822, 140.08469901829244)
(-50.65152235085774, 140.40418348762196)
(-50.7691514917904, 140.64789471732934)
(-50.81135954152633, 140.790653015586)
(-50.81135954152633, 140.790653015586)
(-50.823997240072934, 140.8857478740051)
(-50.85949991062672, 140.9971570473498)
(-50.91444635486849, 141.115701536674)
(-50.985458064399225, 141.2322059664027)
(-51.06916214062025, 141.3374969085443)
(-51.06916214062025, 141.3374969085443)
(-51.16046780650437, 141.46424061976683)
(-51.27123906649261, 141.64437775236138)
(-51.38985117633632, 141.86020229978377)
(-51.50455795403603, 142.09403711650214)
(-51.60352485956001, 142.32824387509723)
(-51.60352485956001, 142.32824387509723)
(-51.742651802487686, 142.64525555504522)
(-51.949643672055664, 143.10512446125284)
(-52.20475641730811, 143.66413638652264)
(-52.488534456959954, 144.27875752422852)
(-52.7819228392203, 144.9057243110219)
(-52.7819228392203, 144.9057243110219)
(-53.06534004201411, 145.49936114485828)
(-53.299399841080835, 146.01700933430712)
(-53.47249165620146, 146.4276443152481)
(-53.57347809655733, 146.7002942958258)
(-53.59156535960803, 146.80394488631958)
(-53.59156535960803, 146.80394488631958)
(-53.49976264692358, 146.80131509808953)
(-53.29464627325854, 146.77804890863626)
(-53.00101254911992, 146.73730395115314)
(-52.643734015973585, 146.68225452258636)
(-52.2476656734429, 146.6162565699987)
(-52.2476656734429, 146.6162565699987)
(-51.83763152710854, 146.54138064994214)
(-51.46079670550622, 146.47815706903256)
(-51.140320749074526, 146.429765436019)
(-50.89934917325791, 146.39960096535296)
(-50.76110076263914, 146.39113686112674)
(-50.76110076263914, 146.39113686112674)
(-50.648536665282286, 146.38212878138037)
(-50.45967582839817, 146.33396153181377)
(-50.21453671984734, 146.2541048417201)
(-49.9331166190673, 146.15009438695103)
(-49.63522099587403, 146.02959159529624)
(-49.63522099587403, 146.02959159529624)
(-49.285788930035054, 145.88871926513167)
(-48.85799418317258, 145.73834421517512)
(-48.38745863197167, 145.5884520762128)
(-47.90907342463832, 145.44945211414995)
(-47.457013554116855, 145.3322620989413)
(-47.457013554116855, 145.3322620989413)
(-46.947974280071804, 145.2033836627759)
(-46.313814572915135, 145.030331473353)
(-45.61051376998008, 144.82651490575495)
(-44.89297218427917, 144.60642975497956)
(-44.214665967025866, 144.38581408832417)
(-44.214665967025866, 144.38581408832417)
(-42.27524298078488, 143.72234082259604)
(-40.633319092257025, 143.13221130507958)
(-39.320746934247865, 142.6435975484204)
(-38.36975906915819, 142.2839980647793)
(-37.8148254313558, 142.07925100404958)
(-37.8148254313558, 142.07925100404958)
(-37.324293270937495, 141.9061042044088)
(-36.31431178249139, 141.53335042882622)
(-34.9100556922462, 140.99093170891214)
(-33.23651267553127, 140.30953609543423)
(-31.41392148422051, 139.52387724164282)
(-31.41392148422051, 139.52387724164282)
(-29.4963894147409, 138.64476183546455)
(-27.574044917381446, 137.71921904949716)
(-25.784864301818065, 136.81603197677134)
(-24.254846635377387, 136.01200684046808)
(-23.101616214604483, 135.3895197869498)
(-23.101616214604483, 135.3895197869498)
(-22.172766109479745, 134.8838398274033)
(-21.287297544376315, 134.38693649771642)
(-20.50341329954312, 133.9358830233515)
(-19.877204914061956, 133.569148286451)
(-19.46364808697318, 133.32593720204724)
(-19.46364808697318, 133.32593720204724)
(-19.19205810209137, 133.16450470350185)
(-18.941688490620457, 133.0222507686929)
(-18.7302521769805, 132.9084862988644)
(-18.575351010316535, 132.83263529675628)
(-18.494583738171862, 132.80416101657312)
(-18.494583738171862, 132.80416101657312)
(-18.440013045349765, 132.78543460965759)
(-18.373018921350308, 132.7462646711988)
(-18.299199419759628, 132.69026888355543)
(-18.224126980722804, 132.6210746190723)
(-18.153339909430642, 132.54231901343329)
(-18.153339909430642, 132.54231901343329)
(-18.087485357647754, 132.46058579669048)
(-18.019403207044896, 132.3926489005305)
(-17.954611790123383, 132.3421509003803)
(-17.898594133461817, 132.31274092500004)
(-17.856809109411838, 132.30807395593624)
(-17.856809109411838, 132.30807395593624)
(-17.597247109551304, 132.1691689468603)
(-16.960432705745546, 131.7651447218425)
(-16.02557150757273, 131.13844262070052)
(-14.872420375463182, 130.33119657127247)
(-13.57856045395199, 129.386889453796)
(-13.57856045395199, 129.386889453796)
(-12.266102815319176, 128.39332333770037)
(-11.044425293537593, 127.44051563208669)
(-9.99028615006859, 126.59752923559479)
(-9.177310339139964, 125.93593251307868)
(-8.67804842452398, 125.5283838777618)
(-8.67804842452398, 125.5283838777618)
(-8.348054276228863, 125.26088947767404)
(-8.011112828321371, 124.98483190970363)
(-7.692453778462854, 124.72088748131132)
(-7.416946752802835, 124.49002727767639)
(-7.2091956503317185, 124.3134446665724)
(-7.2091956503317185, 124.3134446665724)
(-6.8933939370114, 124.03470864073893)
(-6.3137891605434175, 123.52542031276342)
(-5.536966966874132, 122.83482300847008)
(-4.628774637982296, 122.01259550334136)
(-3.6531740368460213, 121.10985055822181)
(-3.6531740368460213, 121.10985055822181)
(-2.6898517847248287, 120.20523924960294)
(-1.8328049425649944, 119.38307022912879)
(-1.1316978734009242, 118.69853071635916)
(-0.6355498992953544, 118.20775541472986)
(-0.39359558303725445, 117.96688585430863)
(-0.39359558303725445, 117.96688585430863)
(0.602981317918673, 116.95227712933598)
(1.577596035943361, 115.9552756832688)
(2.4232416883844143, 115.08811322840579)
(3.035490570024181, 114.46673833052198)
(3.3107769229043953, 114.20873269756845)
(3.3107769229043953, 114.20873269756845)
(3.3529226146654834, 114.17979702848695)
(3.3890852977000714, 114.14270757007867)
(3.4176639712909047, 114.10044693559922)
(3.4370664659122583, 114.05599302822061)
(3.4457052010587166, 114.01231939888694)
(3.4457052010587166, 114.01231939888694)
(3.519705533508012, 113.89881519944456)
(3.7112704875228966, 113.66992277756277)
(4.003133671958926, 113.34420049206061)
(4.377931757345355, 112.9400412690459)
(4.81833272488322, 112.47584791119688)
(4.81833272488322, 112.47584791119688)
(5.6371001287762015, 111.61760085589177)
(6.22409650343567, 110.98733589427161)
(6.728775549646411, 110.42662526272093)
(7.29813693315877, 109.77267014890167)
(8.077129975584064, 108.85831242168764)
(8.077129975584064, 108.85831242168764)
(8.546116496026961, 108.30568206972656)
(9.098871713811342, 107.65157745917634)
(9.6888021341926, 106.95001252096955)
(10.269828810391356, 106.25629278161541)
(10.796345330969032, 105.62714436414828)
(10.796345330969032, 105.62714436414828)
(12.49396313662179, 103.55178449518861)
(14.109456702462001, 101.49407686643814)
(15.487498612813223, 99.67066176261271)
(16.472473136278555, 98.3112155507165)
(16.906802508288877, 97.65153653968056)
(16.906802508288877, 97.65153653968056)
(16.97979852424258, 97.46739882101318)
(16.999567848475902, 97.31554959152797)
(16.955716867772047, 97.16265033669787)
(16.83858508815726, 96.97449949694223)
(16.639901691698086, 96.7153359030289)
(16.639901691698086, 96.7153359030289)
(16.505591310411706, 96.52990560171791)
(16.393867251973724, 96.3517832964032)
(16.311817801651994, 96.1928452798089)
(16.26631038591581, 96.06517047408629)
(16.264181423757385, 95.98083039916156)
(16.264181423757385, 95.98083039916156)
(16.270073776794526, 95.92755561119755)
(16.258046537784786, 95.87167933698723)
(16.229661305285124, 95.81842554228975)
(16.18645361576284, 95.77302964390421)
(16.129921126131155, 95.74075328536932)
(16.129921126131155, 95.74075328536932)
(16.04529559254966, 95.67641029212089)
(15.913338710178195, 95.55559589198009)
(15.748460714504045, 95.38927759951359)
(15.564893509621188, 95.18866035933658)
(15.376401661920282, 94.9655089033886)
PEN UP
(12.505144514142518, 66.3626212129306)
PEN DOWN
(12.855808218163148, 64.20624184686811)
(13.128067633360043, 62.64822388776039)
(13.30409216981651, 61.62105979024162)
(13.38482758355018, 61.03064061444663)
(13.383714308273614, 60.76435570329286)
(13.383714308273614, 60.76435570329286)
(13.362366439590454, 60.658570226363615)
(13.357729793021711, 60.53487834006033)
(13.36896723744844, 60.40305479388368)
(13.395164860249592, 60.272977801491926)
(13.4353522808026, 60.154601180800704)
(13.4353522808026, 60.154601180800704)
(13.582015609651462, 59.75572374387307)
(13.735538982120122, 59.235332078428556)
(13.873195614387992, 58.687364554201025)
(13.970077408588955, 58.20923435731301)
(13.999004761446692, 57.90190765840209)
(13.999004761446692, 57.90190765840209)
(13.994260727496085, 57.84657620857925)
(13.989591387507987, 57.79112998616381)
(13.984996879232497, 57.73556872931544)
(13.980477341215012, 57.679892174500196)
(13.976032912803118, 57.62410005647683)
(13.976032912803118, 57.62410005647683)
(13.626959209659699, 58.07318158598417)
(13.279405320043654, 58.51814242419889)
(12.933326149081159, 58.959068106661476)
(12.588678318520536, 59.396040736929606)
(12.2454200764774, 59.82913916764446)
(12.2454200764774, 59.82913916764446)
(11.667512910170888, 60.54780699383464)
(11.098118492869208, 61.23723328110266)
(10.576210198265274, 61.85300592744513)
(10.140055383642368, 62.352934053595696)
(9.827523068205114, 62.69619014013653)
(9.827523068205114, 62.69619014013653)
(9.124231818550884, 63.44055876016003)
(8.316495071030705, 64.32741043886149)
(7.53405064340597, 65.20645767008747)
(6.9033075228715175, 65.93831661593525)
(6.548530898689746, 66.39097357970145)
(6.548530898689746, 66.39097357970145)
(6.267425628944969, 66.7337385545834)
(5.637392322441248, 67.4585726790267)
(4.733577741582106, 68.46954786573612)
(3.630718967903098, 69.67118812930597)
(2.401893269821976, 70.97295438271085)
(2.401893269821976, 70.97295438271085)
(1.6362368891816184, 71.76676098353796)
(0.8739466121066749, 72.54647322500192)
(0.11483518123933688, 73.31241872327291)
(-0.6412723852343961, 74.06490216040221)
(-1.3945396156385634, 74.80420703100162)
(-1.3945396156385634, 74.80420703100162)
(-1.3962298165373423, 74.86904518437257)
(-1.3978479287034755, 74.93379238583752)
(-1.399394018194914, 74.99844880119315)
(-1.4008681506085823, 75.06301459524931)
(-1.4022703910836583, 75.12748993183548)
(-1.4022703910836583, 75.12748993183548)
(-1.3991134234901113, 75.24853293648985)
(-1.3767540217060505, 75.38509715372001)
(-1.3385770995797217, 75.52527216478674)
(-1.288127231049958, 75.6573426905672)
(-1.229142847648252, 75.76983912442324)
(-1.229142847648252, 75.76983912442324)
(-1.15964389195406, 75.88613465188041)
(-1.0880083977528732, 76.02440365975129)
(-1.018738170173858, 76.17279308151345)
(-0.9565833896876258, 76.31978020431414)
(-0.9065394880827293, 76.45416420191478)
(-0.9065394880827293, 76.45416420191478)
(-0.8631278159835443, 76.57603338268238)
(-0.8159756897160563, 76.67157600833998)
(-0.7683205587498672, 76.73595082741586)
(-0.7234243752574151, 76.76435615796281)
(-0.6845231770915087, 76.75196752420814)
(-0.6845231770915087, 76.75196752420814)
(-0.6463632821258991, 76.74306527541408)
(-0.6038244665880148, 76.78162822755459)
(-0.560217778178117, 76.86223812963495)
(-0.5188194377661383, 76.97944413836488)
(-0.4829312768141837, 77.12783709634924)
(-0.4829312768141837, 77.12783709634924)
(-0.4362321906380746, 77.28390659155232)
(-0.3680283371076561, 77.43791565258414)
(-0.2853402139345627, 77.57895479908431)
(-0.19547338959192584, 77.69648714824339)
(-0.105996745611983, 77.78033478238292)
(-0.105996745611983, 77.78033478238292)
(-0.014288603871029275, 77.88390299235031)
(0.09795345431435314, 78.02775197231878)
(0.22083201070098266, 78.19984150600551)
(0.3440936899781007, 78.38863960276332)
(0.45702120020302184, 78.58326198734422)
(0.45702120020302184, 78.58326198734422)
(0.560158403486272, 78.77632270048134)
(0.6694452575366717, 78.94676895297972)
(0.775616551337369, 79.08526702646667)
(0.8691193441155711, 79.18288946485653)
(0.9402625623039428, 79.23092476755568)
(0.9402625623039428, 79.23092476755568)
(0.998870393332848, 79.27390670838471)
(1.0588805097159188, 79.35506268189664)
(1.1167450466900641, 79.46378900902035)
(1.1687969577652157, 79.58963830615566)
(1.2112048482145745, 79.72237026352157)
(1.2112048482145745, 79.72237026352157)
(1.2633027032841886, 79.87120498046761)
(1.3440809415885, 80.02841930440918)
(1.445524537811254, 80.18339502067397)
(1.5593121447382785, 80.3259034099614)
(1.6767833119968927, 80.44616660283384)
(1.6767833119968927, 80.44616660283384)
(1.79491300963798, 80.54092538428011)
(1.8964722872506348, 80.63948891686222)
(1.9750965989801, 80.7355881241926)
(2.024288780287208, 80.82311848517446)
(2.0374948053291697, 80.89602309121956)
(2.0374948053291697, 80.89602309121956)
(2.0356190516292756, 80.9565547916573)
(2.043082512185545, 81.00965817221076)
(2.0586133449400905, 81.05326772406652)
(2.080926275828104, 81.08533108441364)
(2.108724163375242, 81.10380885799749)
(2.108724163375242, 81.10380885799749)
(2.1588123935505035, 81.13610625467985)
(2.2418232465807155, 81.22024728989479)
(2.349832555403061, 81.34625556066837)
(2.4749027045643093, 81.50419364955516)
(2.6088962883124682, 81.68440817003281)
(2.6088962883124682, 81.68440817003281)
(3.01434967592162, 82.18934226167248)
(3.3776879694214403, 82.58460933882179)
(3.680323532164855, 82.86451769734443)
(3.904127135452834, 83.02294173491529)
(4.032262399837119, 83.05220972853111)
(4.032262399837119, 83.05220972853111)
(4.935412850315803, 82.23222025333347)
(6.720363304172703, 80.37991327953891)
(8.796927916000847, 78.07965380797393)
(10.564978715854096, 75.99635364250409)
(11.40674320198853, 74.88453328254721)
(11.40674320198853, 74.88453328254721)
(11.460818543431019, 74.74108484044292)
(11.514284285160596, 74.53554151439164)
(11.564162556004023, 74.28714266963352)
(11.607387924555123, 74.01524589765779)
(11.640694117584518, 73.73946919421643)
(11.640694117584518, 73.73946919421643)
(11.670565796864382, 73.47165027522952)
(11.704057482433699, 73.22182765249481)
(11.738410347575124, 73.00737266226845)
(11.770727789895938, 72.84584282039117)
(11.798091382203369, 72.75483201635353)
(11.798091382203369, 72.75483201635353)
(11.821223721621221, 72.67021450106958)
(11.842028361374915, 72.52603023395334)
