START
(-30.0077335124319, 117.20439263838789)
(-30.271021414069434, 117.11941933211448)
(-30.462312285391548, 117.07736663983891)
(-30.563616673421965, 117.0855660219007)
(-30.563616673421965, 117.0855660219007)
(-30.666282418304256, 117.21599156189863)
(-30.846072906061863, 117.57542058355173)
(-31.174134833650765, 118.32719964372525)
(-31.71703294348168, 119.63014150429129)
(-32.53249617720074, 121.63496107009028)
(-32.53249617720074, 121.63496107009028)
(-32.89762530475519, 122.52514954025585)
(-33.27587295355014, 123.43866737215689)
(-33.64013642023941, 124.30773354287155)
(-33.96455114463725, 125.06566224113935)
(-34.22415479151362, 125.64655899108419)
(-34.22415479151362, 125.64655899108419)
(-34.42740905185762, 126.09970364859237)
(-34.60497166384033, 126.50635957134286)
(-34.74530828516097, 126.84015491145425)
(-34.83702923505369, 127.07481502275505)
(-34.86881605157813, 127.18406355233478)
(-34.86881605157813, 127.18406355233478)
(-34.933961300353, 127.47569746496698)
(-35.09851051718133, 128.05579485858854)
(-35.304126307011906, 128.74170851103372)
(-35.49637381204849, 129.352760708247)
(-35.62477567209998, 129.71026397336396)
(-35.62477567209998, 129.71026397336396)
(-35.919746208367656, 130.35899237735646)
(-36.17080941420865, 130.9821334555517)
(-36.35703115940437, 131.52305358917297)
(-36.45855636952028, 131.9255486525014)
(-36.45657919854084, 132.13361854766458)
(-36.45657919854084, 132.13361854766458)
(-36.23130735527419, 132.27049927859164)
(-35.72504189212399, 132.45666276915463)
(-35.008423031680096, 132.66254907445992)
(-34.15505586346721, 132.86022582061304)
(-33.24368657708084, 133.02582021510648)
(-33.24368657708084, 133.02582021510648)
(-32.74666502073276, 133.1141374491718)
(-32.15341890725557, 133.2461264532379)
(-31.444339566272557, 133.4206187577525)
(-30.598038099850655, 133.63481602612163)
(-29.59107152573023, 133.8838733350503)
(-29.59107152573023, 133.8838733350503)
(-29.121975466976988, 133.99334978804058)
(-28.56034087721602, 134.10556523097523)
(-27.786943209104685, 134.23685914424914)
(-26.67577686507049, 134.39567445190045)
(-25.09058106710361, 134.57707342763155)
(-25.09058106710361, 134.57707342763155)
(-24.495873710492777, 134.6489510174153)
(-24.04393617956058, 134.73337390888304)
(-23.738332822058236, 134.83292189090804)
(-23.58247492952324, 134.94937258645538)
(-23.57966279562424, 135.0836592884514)
(-23.57966279562424, 135.0836592884514)
(-23.76971764825123, 135.2344862561013)
(-24.288788365286504, 135.5608209475632)
(-25.169471687388043, 136.07325840582342)
(-26.45043384326574, 136.77829161508703)
(-28.178199529516885, 137.67706011375063)
(-28.178199529516885, 137.67706011375063)
(-29.822596649974912, 138.4879220836275)
(-31.59487844521021, 139.32399541584905)
(-33.36481322931022, 140.11885198266503)
(-34.99018912193584, 140.81388928548438)
(-36.31812472333941, 141.3578200418159)
(-36.31812472333941, 141.3578200418159)
(-37.00000386299271, 141.6318416403956)
(-37.68743063157388, 141.90198317040938)
(-38.38042352903053, 142.16818040729578)
(-39.078996157056366, 142.43036806602402)
(-39.78315691488028, 142.68847983828422)
(-39.78315691488028, 142.68847983828422)
(-39.842227486084276, 142.87268631137786)
(-39.90092425367224, 143.05678048671328)
(-39.959242870853934, 143.2407628331968)
(-40.01717889966854, 143.42463381353062)
(-40.07472780884041, 143.6083938841553)
(-40.07472780884041, 143.6083938841553)
(-40.17204921963551, 143.95208691217022)
(-40.26626753270851, 144.36211790020982)
(-40.35061003206416, 144.8037793083148)
(-40.41922071660827, 145.24256257103312)
(-40.46746614254663, 145.6441939915596)
(-40.46746614254663, 145.6441939915596)
(-40.50568004143684, 146.04746331315084)
(-40.56101820002682, 146.49586420246595)
(-40.627835225972, 146.95327805117336)
(-40.70197580675752, 147.38384032850277)
(-40.78065959833585, 147.75190860393022)
(-40.78065959833585, 147.75190860393022)
(-40.859737284568816, 148.1007715796663)
(-40.93237487039019, 148.47750821265362)
(-40.99314987220206, 148.85238562597328)
(-41.037604627281226, 149.19582292471745)
(-41.06229133767765, 149.47838282179669)
(-41.06229133767765, 149.47838282179669)
(-41.06861123653252, 149.72274132704672)
(-41.0788327248775, 149.9658307156722)
(-41.090967101307996, 150.19023484339047)
(-41.10345507167026, 150.3785940680095)
(-41.1150202284145, 150.5135844827577)
(-41.1150202284145, 150.5135844827577)
(-41.162820813595694, 151.21515446035525)
(-41.1805877726529, 152.02887031508476)
(-41.159097985235164, 152.84106125989007)
(-41.102031617512296, 153.5395674956425)
(-41.026591041026066, 154.01363251886383)
(-41.026591041026066, 154.01363251886383)
(-40.98727029661937, 154.23790133614335)
(-40.96496238935055, 154.47184729859165)
(-40.960646767322636, 154.69839324060817)
(-40.9759680183019, 154.90051745285837)
(-41.01300560403932, 155.06122768795643)
(-41.01300560403932, 155.06122768795643)
(-41.090260312574124, 155.53608365200282)
(-41.139778804704044, 156.2627015414025)
(-41.13890839245658, 157.04172217469159)
(-41.08600631842101, 157.67559543149022)
(-41.003529876934984, 157.96858213547728)
(-41.003529876934984, 157.96858213547728)
(-40.91601903802943, 157.97143176089938)
(-40.73367138697851, 157.939126580331)
(-40.4772097891463, 157.87670809255198)
(-40.167515001456984, 157.78923491025876)
(-39.82531697108298, 157.68184596620296)
(-39.82531697108298, 157.68184596620296)
(-39.3185768476006, 157.53059851386845)
(-38.535286105265754, 157.31307595086778)
(-37.563721807363116, 157.04747011523025)
(-36.4889226372712, 156.75286958856975)
(-35.39083858322272, 156.4498916725348)
(-35.39083858322272, 156.4498916725348)
(-32.080504111641325, 155.44485653782337)
(-28.836503009086147, 154.2854511187269)
(-25.155823614897066, 152.7385223125403)
(-20.699316677809282, 150.5297952580055)
(-15.307588138212804, 147.33994725829703)
(-15.307588138212804, 147.33994725829703)
(-10.840123828488151, 144.23232938520732)
(-7.964038140544845, 141.96804035161114)
(-6.156773766051721, 140.39879337323777)
(-5.0594172130294695, 139.33588541762268)
(-4.385992422189295, 138.57048563158625)
(-4.385992422189295, 138.57048563158625)
(-4.235617638372655, 138.38272158534957)
(-4.027488123253155, 138.13070589100226)
(-3.782656061323575, 137.83638376338274)
(-3.521892155986447, 137.5217945139682)
(-3.2655940849809943, 137.20910950320297)
(-3.2655940849809943, 137.20910950320297)
(-3.0100723044188484, 136.89611908785005)
(-2.7613358038476323, 136.57633323205957)
(-2.5369367939799217, 136.27311230730132)
(-2.354203673731692, 136.00993015707846)
(-2.230360315684212, 135.81033707268222)
(-2.230360315684212, 135.81033707268222)
(-2.117981192145885, 135.60707448133084)
(-1.9673116726327196, 135.33382832067744)
(-1.7920879807399372, 135.0156201173059)
(-1.606037790057371, 134.6775528817562)
(-1.4228818118978712, 134.34484253996544)
(-1.4228818118978712, 134.34484253996544)
(-1.062971756449057, 133.68655549182512)
(-0.7929466487406103, 133.15190073381993)
(-0.6076961765181379, 132.7293977447386)
(-0.5023341233150533, 132.4073128128257)
(-0.4721495347352799, 132.17369114945302)
(-0.4721495347352799, 132.17369114945302)
(-0.4708199345231619, 132.06404791160725)
(-0.46923010089493455, 131.90904314406762)
(-0.46770745504937594, 131.72280123792902)
(-0.46672390806499237, 131.51949310520092)
(-0.46697178385906607, 131.31336229767717)
(-0.46697178385906607, 131.31336229767717)
(-0.46458013556038275, 131.10981091341066)
(-0.4545975449026344, 130.89935273825668)
(-0.4387378473493242, 130.69810757943043)
(-0.41894996461383066, 130.52227721072043)
(-0.39734068308030335, 130.38812100314215)
(-0.39734068308030335, 130.38812100314215)
(-0.42680273131024277, 129.9640644551797)
(-0.5807010648927557, 129.34413795219908)
(-0.7965737865820113, 128.6750018755818)
(-1.0251330122997688, 128.10837758702777)
(-1.2300366668428317, 127.80140480453535)
(-1.2300366668428317, 127.80140480453535)
(-1.2627820115446435, 127.76497103393388)
(-1.3002500823113345, 127.69920935130763)
(-1.3385347551095554, 127.61029008777624)
(-1.3737842223511065, 127.50441202962803)
(-1.4022431763832228, 127.38781831060922)
(-1.4022431763832228, 127.38781831060922)
(-1.4381369355727118, 127.26608429668121)
(-1.4915505804398106, 127.13122176440314)
(-1.557362880603896, 126.99412060775117)
(-1.6306967625316027, 126.86577635648149)
(-1.7069343078581103, 126.7573035527973)
(-1.7069343078581103, 126.7573035527973)
(-1.7937107685516542, 126.64780348241213)
(-1.885464624503629, 126.5064270114928)
(-1.9750546833339309, 126.34582963026907)
(-2.0556940383052984, 126.17884327021827)
(-2.1209828513202154, 126.01848538694334)
(-2.1209828513202154, 126.01848538694334)
(-2.209311757867405, 125.84160848229077)
(-2.339801385318878, 125.63639805279186)
(-2.500481161957181, 125.41506300426988)
(-2.679922822531931, 125.19008461731913)
(-2.8673760420538086, 124.97431408665675)
(-2.8673760420538086, 124.97431408665675)
(-3.0497816424000255, 124.77938872499688)
(-3.217128655208598, 124.59344297163054)
(-3.359845403251579, 124.42955281948002)
(-3.4687942736584008, 124.30104609127919)
(-3.5350264296414355, 124.22135601957194)
(-3.5350264296414355, 124.22135601957194)
(-3.5838957984009787, 124.14881387977863)
(-3.6533255115705106, 124.04891138169953)
(-3.7360269481289308, 123.92985761530852)
(-3.8248628629324277, 123.79994980069293)
(-3.9129186927030775, 123.66761485514238)
(-3.9129186927030775, 123.66761485514238)
(-4.261632327796354, 123.18318252879091)
(-4.699684841836589, 122.60242846194907)
(-5.2026611381764765, 121.93864458760405)
(-5.747821781328068, 121.20605314912947)
(-6.314909775616717, 120.42034220520375)
(-6.314909775616717, 120.42034220520375)
(-6.616756972915582, 119.98012208542015)
(-6.883455183411681, 119.55233885692653)
(-7.099659131733795, 119.16856283047017)
(-7.251797406352692, 118.86142225019258)
(-7.32704301090786, 118.6639504776055)
(-7.32704301090786, 118.6639504776055)
(-7.38423339623183, 118.49792214488929)
(-7.479239891632017, 118.28314219578903)
(-7.601576990312577, 118.03773975350872)
(-7.741289449106709, 117.78014401029351)
(-7.889171802539882, 117.52923613018585)
(-7.889171802539882, 117.52923613018585)
(-8.032716011418882, 117.29194838411323)
(-8.160052403556618, 117.07260400152303)
(-8.263942002870085, 116.88680618851872)
(-8.337498605477807, 116.75038442753193)
(-8.373899876323376, 116.67920562814902)
PEN UP
(-29.009414506041058, 134.66142493790466)
PEN DOWN
(-29.433065442518757, 134.57646030781507)
(-29.90099121948566, 134.47721831996773)
(-30.376727966815423, 134.3706743548657)
(-30.825059758200606, 134.2649952741055)
(-31.212027703395876, 134.16948976207547)
(-31.212027703395876, 134.16948976207547)
(-31.660413999119317, 134.06946902204845)
(-32.27743329194097, 133.93861916626057)
(-33.002209756376, 133.78482875630428)
(-33.775967317913604, 133.61807227695994)
(-34.54293745259384, 133.45122615207833)
(-34.54293745259384, 133.45122615207833)
(-34.99518793426895, 133.34914247325588)
(-35.44340550580375, 133.24322137453194)
(-35.88753707847094, 133.13348249354112)
(-36.327531677162625, 133.01994596299127)
(-36.76334045443162, 132.90263238698682)
(-36.76334045443162, 132.90263238698682)
(-36.78600120534527, 132.9615184055357)
(-36.808638989400556, 133.02039055713294)
(-36.83125376103754, 133.07924886411874)
(-36.85384547440317, 133.13809334878093)
(-36.876414083349616, 133.19692403335517)
(-36.876414083349616, 133.19692403335517)
(-36.9233197797822, 133.31637975596834)
(-36.979391355200505, 133.47713574394945)
(-37.0404687129916, 133.66424251419272)
(-37.10246162779492, 133.86278392605493)
(-37.161390405109074, 134.05789065540185)
(-37.161390405109074, 134.05789065540185)
(-37.23952140388327, 134.29734331173836)
(-37.35367662210517, 134.61874174823794)
(-37.49194129316032, 134.99204080695452)
(-37.64266136722378, 135.3873259592666)
(-37.79449691271605, 135.77485045958048)
(-37.79449691271605, 135.77485045958048)
(-37.94866315314808, 136.17049408429546)
(-38.09090764204227, 136.5828582213587)
(-38.2106924360322, 136.98048877016925)
(-38.29797980289063, 137.3321145028282)
(-38.34328471710627, 137.60662043687861)
(-38.34328471710627, 137.60662043687861)
(-38.389896913566396, 137.8721990063198)
(-38.465179330227066, 138.1931843588159)
(-38.56066684128203, 138.5418292504191)
(-38.66835914248122, 138.8905231715494)
(-38.780696605582484, 139.21179550484828)
(-38.780696605582484, 139.21179550484828)
(-38.891498212973126, 139.50841316633714)
(-38.98278715430118, 139.7746292081815)
(-39.050024163485574, 139.99450905696213)
(-39.088835571241994, 140.15215232593053)
(-39.094952889663475, 140.2316650297744)
(-39.094952889663475, 140.2316650297744)
(-39.09787443562778, 140.3089313677701)
(-39.12669400779804, 140.45972610046056)
(-39.1765552475383, 140.66796182290844)
(-39.242675257594215, 140.91756256603495)
(-39.320423682031524, 141.19249122394345)
(-39.320423682031524, 141.19249122394345)
(-39.398965206949434, 141.462424331083)
(-39.467403723710134, 141.69821067391737)
(-39.521249489328945, 141.88563662004495)
(-39.55606914995513, 142.01050398890752)
(-39.56739632472821, 142.05860313777117)
(-39.56739632472821, 142.05860313777117)
(-39.23085495384327, 141.97505618160403)
(-38.39750923780965, 141.69071856086845)
(-37.2868302640813, 141.27416793732257)
(-36.11324375352413, 140.79878028414365)
(-35.081244292052055, 140.34548936616892)
(-35.081244292052055, 140.34548936616892)
(-34.277345055582856, 139.98336922664782)
(-33.193505998107135, 139.49690530956295)
(-31.936653856922447, 138.9232158783353)
(-30.609191817830204, 138.3024968552399)
(-29.307615080514875, 137.67896880060073)
(-29.307615080514875, 137.67896880060073)
(-28.094840805119162, 137.07874123173454)
(-27.016075143022274, 136.52209462976717)
(-26.13428005936282, 136.04911685654298)
(-25.510495368340095, 135.70104767477028)
(-25.20570233144249, 135.5190271669683)
(-25.20570233144249, 135.5190271669683)
(-25.13255043436669, 135.4673017500959)
(-25.05948200236459, 135.41553487476318)
(-24.986496791123585, 135.36372661273148)
(-24.913594556795868, 135.3118770353491)
(-24.840775055999586, 135.2599862135525)
(-24.840775055999586, 135.2599862135525)
(-25.148192087171818, 135.2292996738806)
(-25.45442980290397, 135.19711383993177)
(-25.75946996636004, 135.16343124485468)
(-26.063294562987764, 135.12825453093708)
(-26.365885806307382, 135.09158644825308)
(-26.365885806307382, 135.09158644825308)
(-26.8959866038064, 135.02328206789218)
(-27.4701557617407, 134.93869256028654)
(-28.042834978507035, 134.8444018874807)
(-28.570053371409447, 134.74869796839977)
(-29.009414506041058, 134.66142493790466)
PEN UP
(None, None)
PEN UP
END
