START
(-24.969354359151502, 104.38175385221112)
(-25.75418980528185, 106.14698130514914)
(-26.93387223342056, 108.84665682271962)
(-26.93387223342056, 108.84665682271962)
(-27.45818208468954, 110.03913476521113)
(-27.998347230279943, 111.25904964966583)
(-28.515428906298492, 112.41612699582598)
(-28.972340088976235, 113.42250012496804)
(-29.333307254579783, 114.19200463335109)
(-29.333307254579783, 114.19200463335109)
(-29.615314533290896, 114.79133103891145)
(-29.863105768648932, 115.32858500803601)
(-30.06069379058865, 115.7692104427614)
(-30.192284963783948, 116.07885499054817)
(-30.242158442867726, 116.2231551656138)
(-30.242158442867726, 116.2231551656138)
(-30.35467226583916, 116.60851722348822)
(-30.614464653116723, 117.37342083271872)
(-30.93247923234544, 118.27604539603756)
(-31.224660712387134, 119.07857048771866)
(-31.41198873044143, 119.54719770785276)
(-31.41198873044143, 119.54719770785276)
(-31.81626227382503, 120.39532357881332)
(-32.17046135561882, 121.2092961279429)
(-32.4444172958273, 121.91543756796132)
(-32.609273533334665, 122.4409420799497)
(-32.63737695178401, 122.71337885246875)
(-32.63737695178401, 122.71337885246875)
(-32.42118345605813, 122.8964930407761)
(-31.917299017882815, 123.14867780652759)
(-31.19486862286683, 123.4294753547993)
(-30.326623938386007, 123.70068234511142)
(-29.39171169855544, 123.92967831027697)
(-29.39171169855544, 123.92967831027697)
(-28.881049670339817, 124.05144733461417)
(-28.274634643936263, 124.23092167537044)
(-27.551280343739226, 124.46647717428068)
(-26.687563132529906, 124.75424454836713)
(-25.65746175789873, 125.08754004028276)
(-25.65746175789873, 125.08754004028276)
(-25.176145350363687, 125.23373299969133)
(-24.59700244046663, 125.38383172700233)
(-23.795806069222014, 125.5596141042478)
(-22.639610001207174, 125.77201327302006)
(-20.98215613337638, 126.01359270298579)
(-20.98215613337638, 126.01359270298579)
(-20.36009507079661, 126.10829853478236)
(-19.890622114598237, 126.21847503596096)
(-19.577969591014373, 126.34767858237562)
(-19.42608762322815, 126.49836219688865)
(-19.438690837090974, 126.67181779998944)
(-19.438690837090974, 126.67181779998944)
(-19.65800987174421, 126.8663367237654)
(-20.24717247144195, 127.28676657546693)
(-21.242300447575765, 127.94595058063264)
(-22.6857737011825, 128.85082650147453)
(-24.62814157860192, 130.0006942966802)
(-24.62814157860192, 130.0006942966802)
(-26.473270514206348, 131.03432763216773)
(-28.4594009508238, 132.0961225657581)
(-30.440247924847466, 133.10145613490653)
(-32.257008679322325, 133.9768923648059)
(-33.73974276379421, 134.65938687050664)
(-33.73974276379421, 134.65938687050664)
(-34.500938076321205, 135.00236481313982)
(-35.26788884142786, 135.33982370710393)
(-36.04060397534839, 135.67167639320638)
(-36.8190854068799, 135.99783408315673)
(-37.60332766086915, 136.31820643115864)
(-37.60332766086915, 136.31820643115864)
(-37.69059659028461, 136.5533349380972)
(-37.777449522438516, 136.78825849538165)
(-37.86388222553486, 137.02297838836802)
(-37.949890360026885, 137.25749588930606)
(-38.03546947599015, 137.491812257345)
(-38.03546947599015, 137.491812257345)
(-38.18450953465165, 137.9300426337597)
(-38.338890302696726, 138.45288676402865)
(-38.48676200122532, 139.01595707516606)
(-38.617301425493025, 139.5752123135957)
(-38.72106081207314, 140.08700544059693)
(-38.72106081207314, 140.08700544059693)
(-38.814123100167784, 140.60072545240342)
(-38.931233270132765, 141.17140732550985)
(-39.06169961515249, 141.75304797854585)
(-39.19651389414244, 142.30006161341223)
(-39.32821399426309, 142.76722818080054)
(-39.32821399426309, 142.76722818080054)
(-39.45788647345226, 143.20975606870667)
(-39.58412204876944, 143.6875904480446)
(-39.6972540094645, 144.16299192328805)
(-39.788690372113656, 144.59847101067362)
(-39.85097361148612, 144.95676788343178)
(-39.85097361148612, 144.95676788343178)
(-39.88846525695781, 145.26670915763563)
(-39.92996137524819, 145.57489515128444)
(-39.971141376909216, 145.8592751374774)
(-40.008170813820975, 146.09788745880306)
(-40.03753453980559, 146.26882707415868)
(-40.03753453980559, 146.26882707415868)
(-40.17647140123656, 147.15693533544763)
(-40.29578304457044, 148.18652344444706)
(-40.37088967820709, 149.21363901502463)
(-40.39199485861704, 150.09661539174635)
(-40.36509353968555, 150.69583531091678)
(-40.36509353968555, 150.69583531091678)
(-40.34808907422839, 150.97922585609234)
(-40.350862371854966, 151.27457808449248)
(-40.372551920186474, 151.56034628899067)
(-40.413074994620274, 151.8150678687379)
(-40.47284966600215, 152.0173268087658)
(-40.47284966600215, 152.0173268087658)
(-40.613762342972564, 152.61508555834487)
(-40.75264710350424, 153.52990897936888)
(-40.840338249844315, 154.5105082270144)
(-40.85196283783354, 155.30831294276268)
(-40.79141563696186, 155.67736941173382)
(-40.79141563696186, 155.67736941173382)
(-40.693005913741935, 155.68164316731003)
(-40.48378090630772, 155.64244668508454)
(-40.18779448244202, 155.5659169301614)
(-39.82931232158764, 155.45821354862255)
(-39.43242059374389, 155.32561226444614)
(-39.43242059374389, 155.32561226444614)
(-38.84613779738923, 155.13883361990426)
(-37.94290353093314, 154.870106595809)
(-36.82514926191405, 154.54128798910372)
(-35.591269776735466, 154.1755548957097)
(-34.33334974139886, 153.79830300383114)
(-34.33334974139886, 153.79830300383114)
(-30.551775892942466, 152.53931172373316)
(-26.860652606037917, 151.07700000708206)
(-22.690477900455516, 149.11608105872037)
(-17.663758986367977, 146.3040022058014)
(-11.6013699748403, 142.22538461010456)
(-11.6013699748403, 142.22538461010456)
(-6.57642339320643, 138.23563700117268)
(-3.329881766092735, 135.31918517903668)
(-1.279643589378522, 133.29376877411121)
(-0.026165110807293075, 131.9209146365022)
(0.7518899867500094, 130.93309358932507)
(0.7518899867500094, 130.93309358932507)
(0.926991032645802, 130.6908719053724)
(1.1688806228597555, 130.36548269092464)
(1.453421909092972, 129.98522434900508)
(1.756742546706, 129.57855436544153)
(2.0553169909265834, 129.17415523689894)
(2.0553169909265834, 129.17415523689894)
(2.35327115254144, 128.76912568890307)
(2.644676065757871, 128.3553176106215)
(2.9089122465441135, 127.96295859514463)
(3.1255305800673674, 127.62248998286745)
(3.2741374908256637, 127.36450564457901)
(3.2741374908256637, 127.36450564457901)
(3.4108705048734604, 127.10199157187543)
(3.5944203215676676, 126.74892945441161)
(3.80816251663933, 126.33752378193897)
(4.035414786645202, 125.90014255013374)
(4.2594116252418885, 125.4693819551202)
(4.2594116252418885, 125.4693819551202)
(4.70079776193173, 124.61623664832473)
(5.036315369084454, 123.92293448319822)
(5.27197554641913, 123.37514254854776)
(5.4137157757704175, 122.95804639994195)
(5.467420010581519, 122.65641421949239)
(5.467420010581519, 122.65641421949239)
(5.4790038875395135, 122.5150985474714)
(5.49514693973883, 122.3152589585662)
(5.514247144628638, 122.07505360089888)
(5.534519969330315, 121.81272436848732)
(5.553902627116157, 121.54664390683308)
(5.553902627116157, 121.54664390683308)
(5.576003563900214, 121.28369366475258)
(5.607009041409257, 121.01150186970767)
(5.643525847762423, 120.75094168736011)
(5.6818589500986105, 120.52303978455772)
(5.718106940363947, 120.3489342846564)
(5.718106940363947, 120.3489342846564)
(5.729060388981836, 119.80044926392237)
(5.628449887587083, 118.99996439072706)
(5.468747375611674, 118.13536731958102)
(5.286397224545346, 117.40278757079723)
(5.102128316496213, 117.00704284376081)
(5.102128316496213, 117.00704284376081)
(5.071345522526118, 116.96021915985051)
(5.038765280402733, 116.87523375024809)
(5.007880002897786, 116.76003157615453)
(4.982118253752603, 116.62259828328989)
(4.964793190951005, 116.47098684369118)
(4.964793190951005, 116.47098684369118)
(4.94020572276298, 116.31275826659733)
(4.898559566256085, 116.13767096161055)
(4.844092962551404, 115.95982839875967)
(4.780747980551495, 115.79350269246314)
(4.712153262872935, 115.65315240693016)
(4.712153262872935, 115.65315240693016)
(4.632560930500215, 115.51160634764916)
(4.551391598008414, 115.32836014946325)
(4.474818247906001, 115.1197924653037)
(4.40858643573935, 114.90255209245849)
(4.357972643245256, 114.69357742684103)
(4.357972643245256, 114.69357742684103)
(4.284991907834689, 114.46324743848983)
(4.170832328753552, 114.19635689596595)
(4.026821499432334, 113.90861817162052)
(3.8636328396599278, 113.61616125251024)
(3.691120719287448, 113.3356764167725)
(3.691120719287448, 113.3356764167725)
(3.5216709312654735, 113.08227904690719)
(3.3672632354626892, 112.84022075854875)
(3.2363822385336904, 112.62661698651719)
(3.1369843701962132, 112.45896601588314)
(3.0767952809459564, 112.35492951209581)
(3.0767952809459564, 112.35492951209581)
(3.0341087341934534, 112.26000259931894)
(2.97311457858003, 112.12925946793565)
(2.9005324213154537, 111.97337860264476)
(2.822898050586142, 111.80317174692368)
(2.746476428762731, 111.62964750160934)
(2.746476428762731, 111.62964750160934)
(2.4396048689688414, 110.99398987655663)
(2.052162330935899, 110.23040287220041)
(1.609022147618088, 109.35514439375461)
(1.1330668869978715, 108.38581472190957)
(0.6441940523802668, 107.34216939591735)
(0.6441940523802668, 107.34216939591735)
(0.3883740885104252, 106.75550528434842)
(0.16870729231758394, 106.18393096875197)
(-0.0033648552764776094, 105.6699253497488)
(-0.11862068824995387, 105.25768668782406)
(-0.16878737672024804, 104.99212496667086)
(-0.16878737672024804, 104.99212496667086)
(-0.20445539310661767, 104.76861007958213)
(-0.2724907971226121, 104.47939576190164)
(-0.3644368462582809, 104.14870217389972)
(-0.47249924168939456, 103.80124323212394)
(-0.5898219435418313, 103.46246629508363)
(-0.5898219435418313, 103.46246629508363)
(-0.7043569017182614, 103.14170545964355)
(-0.8043671322945655, 102.84481041005708)
(-0.8847311658189825, 102.593031223457)
(-0.9407748466842657, 102.40799048110625)
(-0.9679077688812802, 102.31137982850137)
PEN UP
(-25.142230982563245, 126.10115557181372)
PEN DOWN
(-25.57941015511641, 125.98761024539849)
(-26.06126431777713, 125.85487848037288)
(-26.55007253129398, 125.71225568930367)
(-27.009691085050697, 125.57067437724518)
(-27.405559200954407, 125.44263654811412)
(-27.405559200954407, 125.44263654811412)
(-27.86533501964119, 125.30779805786013)
(-28.498384478786, 125.13055219539888)
(-29.24118268986624, 124.9214785582764)
(-30.032871519305935, 124.69402156765548)
(-30.816410881885382, 124.46561064483694)
(-30.816410881885382, 124.46561064483694)
(-31.277447533673566, 124.32566663725714)
(-31.73335431114849, 124.18045558000588)
(-32.18407261597377, 124.03000373891186)
(-32.629546565523434, 123.87433795911647)
(-33.06972300018779, 123.7134856259564)
(-33.06972300018779, 123.7134856259564)
(-33.10193887442701, 123.79000908313087)
(-33.13412563063652, 123.86650457557884)
(-33.16628324272972, 123.94297216467291)
(-33.198411684249855, 124.01941191161222)
(-33.2305109283683, 124.09582387742317)
(-33.2305109283683, 124.09582387742317)
(-33.296812221170185, 124.25092809497194)
(-33.37862070174262, 124.45971653829844)
(-33.469417028933435, 124.70270803840833)
(-33.562768018073534, 124.9604877569667)
(-33.6523746327268, 125.21373192257094)
(-33.6523746327268, 125.21373192257094)
(-33.76839574283753, 125.52428567506479)
(-33.93379670273593, 125.94070186190854)
(-34.13176996506371, 126.42390479549185)
(-34.34582996479095, 126.93507862046036)
(-34.55987776477584, 127.43574062463286)
(-34.55987776477584, 127.43574062463286)
(-34.77742592989311, 127.94649901907847)
(-34.984651181715044, 128.4787238730425)
(-35.16604747460003, 128.9918118471634)
(-35.3066949512525, 129.44551269189745)
(-35.39231206816506, 129.79986635295478)
(-35.39231206816506, 129.79986635295478)
(-35.47799677844107, 130.1424653139028)
(-35.60147023378754, 130.55599127558204)
(-35.749984009711945, 131.00464139077914)
(-35.91132970459627, 131.45286628477837)
(-36.07380896629346, 131.86537944280897)
(-36.07380896629346, 131.86537944280897)
(-36.23128907123265, 132.24591252362754)
(-36.363968980892736, 132.58740437560596)
(-36.464886292297905, 132.86946785190656)
(-36.52726596377672, 133.07177599192926)
(-36.544451822546016, 133.17400834146548)
(-36.544451822546016, 133.17400834146548)
(-36.55793788340637, 133.27338558973034)
(-36.60875646077485, 133.4669281882108)
(-36.68958112225649, 133.73395344687492)
(-36.793170878171935, 134.05379681567902)
(-36.91246030977593, 134.40586313398964)
(-36.91246030977593, 134.40586313398964)
(-37.03189565577556, 134.75134113875265)
(-37.13602257143923, 135.0529927172135)
(-37.218187860791396, 135.29270043972576)
(-37.27180051695499, 135.45237473879152)
(-37.290231392142566, 135.51390474566463)
(-37.290231392142566, 135.51390474566463)
(-36.92101775055644, 135.4118047169382)
(-35.99676543953073, 135.05915398651754)
(-34.76066417731423, 134.53985976958353)
(-33.45091300640581, 133.94457297185266)
(-32.29553043032103, 133.37465883727072)
(-32.29553043032103, 133.37465883727072)
(-31.394941696728697, 132.91833648858943)
(-30.181702495477868, 132.30424994029863)
(-28.7746321395655, 131.57820670635078)
(-27.28784618573402, 130.7903989627387)
(-25.829333812858412, 129.99677139679488)
(-25.829333812858412, 129.99677139679488)
(-24.468945722199518, 129.23068347883577)
(-23.256884803546395, 128.5183993180715)
(-22.264481588601328, 127.9118768468333)
(-21.561108694643053, 127.4647884610236)
(-21.216093889532768, 127.23070986315285)
(-21.216093889532768, 127.23070986315285)
(-21.13235062907588, 127.16412824998876)
(-21.048693663707738, 127.09748336094678)
(-20.965122696282258, 127.03077527293476)
(-20.881637430144675, 126.96400406215622)
(-20.798237569133295, 126.89716980411205)
(-20.798237569133295, 126.89716980411205)
(-21.12090202907307, 126.85667913522967)
(-21.442041287119817, 126.81413100489961)
(-21.76163372004785, 126.76952882006589)
(-22.07965799857918, 126.72287613793705)
(-22.396093094920808, 126.67417666375508)
(-22.396093094920808, 126.67417666375508)
(-22.949701540359648, 126.58330253264876)
(-23.547655728420658, 126.47071323643884)
(-24.14241050216413, 126.34510931892486)
(-24.688444531605292, 126.21753085955713)
(-25.142230982563245, 126.10115557181372)
PEN UP
(None, None)
PEN UP
END
