START
(-47.6762862589139, 115.15378429640336)
(-47.70308841280202, 115.15912778080144)
(-47.70308841280202, 115.15912778080144)
(-47.55946435534634, 114.68244916211133)
(-47.456048625687984, 114.3422880723085)
(-47.365319141479944, 114.04588470289069)
(-47.25860970881563, 113.6996175918351)
(-47.10610746140367, 113.2089708459562)
(-47.10610746140367, 113.2089708459562)
(-47.168439908351814, 113.24937686139863)
(-47.23094345679463, 113.2898303770315)
(-47.293769435799284, 113.33042860983883)
(-47.357069370905016, 113.37126828257173)
(-47.42099498739017, 113.41244561571067)
(-47.42099498739017, 113.41244561571067)
(-47.39967465468263, 113.35090986103145)
(-47.37827524507468, 113.28920112258017)
(-47.35674474720599, 113.22716992649093)
(-47.335030882136394, 113.16466656385043)
(-47.313081099784995, 113.10154108622972)
(-47.313081099784995, 113.10154108622972)
(-47.21417877792043, 112.81725397708811)
(-47.11481713887262, 112.53248310198268)
(-47.01496730003402, 112.24721724780274)
(-46.91460070988256, 111.9614452063236)
(-46.81368914116769, 111.6751557718007)
(-46.81368914116769, 111.6751557718007)
(-46.778946096114915, 111.5773051420117)
(-46.74405222403824, 111.47915556458602)
(-46.708922498272585, 111.3804689344301)
(-46.67347124136269, 111.28100653457864)
(-46.637612116538676, 111.18052902297845)
(-46.637612116538676, 111.18052902297845)
(-46.476838227679394, 110.7262166590736)
(-46.317961446552495, 110.27214014919498)
(-46.1621321922293, 109.8181602291405)
(-46.01046790444533, 109.3641268669963)
(-45.864053293058625, 108.90987801127967)
(-45.864053293058625, 108.90987801127967)
(-45.732682681317456, 108.50978255222175)
(-45.59191316839121, 108.10934088691201)
(-45.44232417425746, 107.70678550043051)
(-45.28444769193393, 107.3003183688347)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.838449806868056, 106.49479488330306)
(-44.54347684961799, 106.13365039638705)
(-44.23558461734901, 105.79335053341357)
(-43.91638389860283, 105.4625038614686)
(-43.58742827307689, 105.1297036689958)
(-43.58742827307689, 105.1297036689958)
(-43.52898522101977, 105.07005450612458)
(-43.4704166235984, 105.01021493814378)
(-43.41158099275129, 104.9500397819795)
(-43.35233699456845, 104.88938340471364)
(-43.29254344965211, 104.82809971618079)
(-43.29254344965211, 104.82809971618079)
(-42.906871110592576, 104.43627638984093)
(-42.52098010080644, 104.04814791048399)
(-42.13451843109679, 103.66279761107319)
(-41.74713566802073, 103.27930087580343)
(-41.35848308769201, 102.8967252302717)
(-41.35848308769201, 102.8967252302717)
(-41.09828853430061, 102.62429381616435)
(-40.84528632913617, 102.34468285994174)
(-40.59683088926539, 102.05796292338216)
(-40.35028634620964, 101.76416598632865)
(-40.10303042102209, 101.46329008589701)
(-40.10303042102209, 101.46329008589701)
(-40.06961929870958, 101.4835978741096)
(-40.03607961876928, 101.50389756520735)
(-40.002329817246945, 101.52423759716326)
(-39.968287866113, 101.54466584703493)
(-39.93387126715876, 101.56522962233228)
(-39.93387126715876, 101.56522962233228)
(-40.173686184386874, 102.05793710802054)
(-40.455498831119684, 102.51029362700451)
(-40.774462737728236, 102.93338408434899)
(-41.125332054584696, 103.33801181636035)
(-41.50261898291387, 103.73486315596952)
(-41.50261898291386, 103.73486315596949)
(-41.54932985614691, 103.74657076928224)
(-41.59614115310119, 103.7582599033896)
(-41.643165855133866, 103.76995829839792)
(-41.69051681705443, 103.78169323594578)
(-41.73830676421663, 103.79349153218737)
(-41.73830676421663, 103.79349153218737)
(-41.79874755411851, 103.8954346221966)
(-41.859319597133634, 103.99755108710879)
(-41.92016934304225, 104.10008720932083)
(-41.98144309992975, 104.2032885585101)
(-42.04328703667065, 104.30739998649784)
(-42.04328703667065, 104.30739998649784)
(-42.090128251401794, 104.3187780621701)
(-42.137070024245226, 104.33013673295437)
(-42.18422564887116, 104.34150293854947)
(-42.231708290584706, 104.35290315893893)
(-42.279630983363006, 104.36436340735206)
(-42.279630983363006, 104.36436340735206)
(-42.304404391739524, 104.42830532663135)
(-42.32921284972228, 104.49237303520803)
(-42.35411606222636, 104.5567211481817)
(-42.37917348986218, 104.62150399742426)
(-42.404444345397216, 104.68687562868729)
(-42.404444345397216, 104.68687562868729)
(-42.5528609618661, 104.84242977929524)
(-42.6619629115623, 104.95489374651163)
(-42.76388169378087, 105.05651814305376)
(-42.89081666509145, 105.1793549294019)
(-43.075050153179035, 105.35521976103661)
(-43.075050153179035, 105.35521976103661)
(-43.148354007890006, 105.4253414295949)
(-43.221861288016946, 105.49556118545611)
(-43.295750103759026, 105.56604802781885)
(-43.370198822544246, 105.63697025394943)
(-43.44538607610154, 105.70849544944335)
(-43.44538607610154, 105.70849544944335)
(-43.82178653309869, 106.05241892992653)
(-44.065886889800765, 106.26341814193289)
(-44.22859547337091, 106.37933741116333)
(-44.36108373701894, 106.43713632309951)
(-44.5145927569644, 106.47322772810934)
(-44.5145927569644, 106.47322772810934)
(-44.563340375844774, 106.54134360853199)
(-44.612211647131154, 106.6095885955352)
(-44.661324857154426, 106.67812733201775)
(-44.710798349587535, 106.74712411123916)
(-44.76075052837431, 106.81674287301985)
(-44.76075052837431, 106.81674287301985)
(-44.831732240016116, 106.83109608205257)
(-44.90285388114627, 106.84537684513123)
(-44.974286870197446, 106.85961849224049)
(-45.04620230534437, 106.87385330382187)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.093406120155606, 106.82492405197365)
(-45.06795704630923, 106.76155550896746)
(-45.04236196057813, 106.6978533331204)
(-45.016558866288136, 106.63366372607479)
(-44.99048554025381, 106.56883261825341)
(-44.99048554025381, 106.56883261825341)
(-44.48506339142639, 106.38194107208031)
(-43.998171588688294, 106.23455650820625)
(-43.522694013423674, 106.11485673396372)
(-43.051698261704836, 106.01092308646909)
(-42.57844681817046, 105.91076234872698)
(-42.57844681817046, 105.91076234872698)
(-42.49184489070375, 105.89170944561535)
(-42.40498756274809, 105.8724508817413)
(-42.31766465032154, 105.8529384068974)
(-42.229665534290525, 105.83312221289522)
(-42.14077916070956, 105.81295091135763)
(-42.14077916070956, 105.81295091135763)
(-41.864676937378874, 105.74953554354357)
(-41.5882286705316, 105.68476013829954)
(-41.31141812001108, 105.61856715129257)
(-41.03422966148231, 105.55089911498789)
(-40.75664828025758, 105.48169864225747)
(-40.75664828025758, 105.48169864225747)
(-40.56758262061924, 105.43335373634586)
(-40.37832488530437, 105.38425147819635)
(-40.18887779462779, 105.3343922359022)
(-39.999244053601046, 105.28377638207874)
(-39.809426351670524, 105.23240429371518)
(-39.809426351670524, 105.23240429371518)
(-39.34448623639285, 105.10385523608925)
(-38.878625715622725, 104.97114801001209)
(-38.41187432927161, 104.83427819290901)
(-37.94426124593153, 104.6932414640536)
(-37.47581524371874, 104.54803359415183)
(-37.475815243718756, 104.54803359415185)
(-37.4861324515534, 104.57937608015767)
(-37.496467144131934, 104.61078708955502)
(-37.506844221826114, 104.64234248082884)
(-37.5172885114466, 104.67411804004847)
(-37.52782476512143, 104.70618947993852)
(-37.52782476512143, 104.70618947993852)
(-38.18688427311668, 104.92572249926569)
(-38.84600647730987, 105.13731337879425)
(-39.50667209344016, 105.3413586870299)
(-40.17034040051935, 105.53817151069829)
(-40.838446480091186, 105.72797975433146)
(-40.838446480091186, 105.72797975433146)
(-40.861044156956595, 105.79088789724183)
(-40.88366954155968, 105.85392019529617)
(-40.90637703082032, 105.91722876498348)
(-40.9292207567907, 105.98096544789878)
(-40.952254582611296, 106.0452818078509)
(-40.952254582611296, 106.0452818078509)
(-41.306400045978044, 106.14433397840394)
(-41.65989760378381, 106.2406399892321)
(-42.012729624481686, 106.33419916360515)
(-42.36487828912937, 106.42501087044471)
(-42.71632559820937, 106.51307452785217)
(-42.71632559820937, 106.51307452785217)
(-42.83586174845135, 106.54256374460648)
(-42.95534962123594, 106.57182952048683)
(-43.074788782793725, 106.60087184206411)
(-43.19417879819319, 106.62969069650222)
(-43.313519231354576, 106.65828607156462)
(-43.313519231354576, 106.65828607156462)
(-43.48452555609343, 106.69869660095148)
(-43.65529353318247, 106.7383010729428)
(-43.82583579827346, 106.77713798826261)
(-43.99616525247024, 106.8152458721586)
(-44.16629506419073, 106.85266327387345)
(-44.16629506419073, 106.85266327387345)
(-44.219759979530714, 106.8646259973846)
(-44.27333806878686, 106.87655817396093)
(-44.32715860732717, 106.88848798882714)
(-44.38135070760992, 106.90044304452272)
(-44.43604331512477, 106.91245035192475)
(-44.43604331512477, 106.91245035192475)
(-44.562789246883725, 106.93813472505758)
(-44.688768295208796, 106.96181647553762)
(-44.81409320751634, 106.98380973280469)
(-44.938878469637515, 107.00442885846238)
(-45.063240333666926, 107.02398846673124)
(-45.063240333666926, 107.02398846673124)
(-45.07429163613636, 106.99711493125848)
(-45.08534403000654, 106.97015605359567)
(-45.09642396069159, 106.94304644558052)
(-45.10755762263584, 106.9157205213621)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.08071519388274, 106.79331975367901)
(-45.04251596938516, 106.69823654746932)
(-45.00408036457385, 106.60263218697224)
(-44.96531495925629, 106.50627538160408)
(-44.92612582276241, 106.40893422584116)
(-44.92612582276241, 106.40893422584116)
(-44.71189914583217, 106.2968255534206)
(-44.51949301798539, 106.2072973792517)
(-44.33731829355709, 106.13466658468157)
(-44.15378483795928, 106.07309666092075)
(-43.95728921703208, 106.016597244354)
(-43.95728921703208, 106.016597244354)
(-43.89515863912708, 105.99956128721418)
(-43.83285988954372, 105.98240627163732)
(-43.77024226680264, 105.96508989783698)
(-43.7071549005072, 105.94756910608484)
(-43.64344675104788, 105.92980006580468)
(-43.64344675104788, 105.92980006580468)
(-43.57892669442839, 105.91208913301985)
(-43.51423122808613, 105.89425130065271)
(-43.44920385176235, 105.87624255294963)
(-43.3836878825092, 105.85801805361122)
(-43.31752645445275, 105.83953213403319)
(-43.31752645445275, 105.83953213403319)
(-43.25193598064091, 105.82083797721731)
(-43.18616794044773, 105.80201244821191)
(-43.1200632478415, 105.78300912219052)
(-43.053462638444195, 105.76378073338968)
(-42.9862066694141, 105.74427916307846)
(-42.9862066694141, 105.74427916307846)
(-42.82424728338097, 105.69710136777832)
(-42.662236271565945, 105.64956787769609)
(-42.50016334732022, 105.6016471083005)
(-42.33801842473435, 105.55330750545188)
(-42.17579161749179, 105.50451754618186)
(-42.1757916174918, 105.50451754618186)
(-42.12745606007792, 105.26274025988043)
(-42.078335734096015, 105.01984516686382)
(-42.0283064669401, 104.77523674445784)
(-41.977237573263565, 104.52831412021413)
(-41.924991799124705, 104.27847092561487)
(-41.924991799124705, 104.27847092561487)
(-41.842398584314196, 104.22917172128305)
(-41.75961556086945, 104.17964503503948)
(-41.67644275022643, 104.12976999763984)
(-41.59268027527779, 104.07942468429384)
(-41.50812836254555, 104.02848609968882)
(-41.50812836254555, 104.02848609968882)
(-41.51318177621153, 104.21536292077434)
(-41.518008894239046, 104.4020595764614)
(-41.522563073547424, 104.58854334781724)
(-41.52679749098991, 104.77478139526673)
(-41.53066514284516, 104.96074075732982)
(-41.53066514284516, 104.96074075732982)
(-41.53225019868391, 105.06392092688294)
(-41.53365178168928, 105.16721245991276)
(-41.53487096208533, 105.27086367654182)
(-41.53590696522915, 105.37512154338225)
(-41.53675713711783, 105.48023165641652)
(-41.53675713711783, 105.48023165641652)
(-41.543177349227655, 105.56863403446832)
(-41.54949105320109, 105.65716064825212)
(-41.555712024678016, 105.74602461695183)
(-41.561852838200444, 105.83543818217319)
(-41.56792484533847, 105.92561269708135)
(-41.56792484533847, 105.92561269708135)
(-41.61504735234433, 105.99492560080826)
(-41.66228624227053, 106.06437066398432)
(-41.70975581493604, 106.13411543832643)
(-41.757570394741, 106.20432712763146)
(-41.8058443330047, 106.27517258415085)
(-41.8058443330047, 106.27517258415085)
(-42.467946781353334, 106.41544109396135)
(-43.128870972456895, 106.54671780223838)
(-43.79005398400072, 106.66919987052526)
(-44.45289885761926, 106.7829935471591)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.093406120155606, 106.82492405197365)
(-45.06795704630923, 106.76155550896746)
(-45.04236196057813, 106.6978533331204)
(-45.016558866288136, 106.63366372607479)
(-44.99048554025381, 106.56883261825341)
(-44.99048554025381, 106.56883261825341)
(-44.093776294982135, 106.38491892093063)
(-43.18993815657073, 106.18341304041962)
(-42.27704882306643, 105.96369167615437)
(-41.35314207650778, 105.72496871226774)
(-40.41621363345356, 105.46629385643473)
(-40.41621363345356, 105.46629385643473)
(-40.509357866046116, 105.6058941031206)
(-40.6027311348603, 105.74568869155883)
(-40.696559827530415, 105.88601453391468)
(-40.791070388837454, 106.02720715134026)
(-40.88648933704573, 106.16960066616605)
(-40.886489337045745, 106.16960066616605)
(-42.61015164422318, 106.76421583818998)
(-43.68937074675217, 107.07628939299721)
(-44.33190693135821, 107.17417059490313)
(-44.74164027905412, 107.10132804811069)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.1060913739205, 106.85652163016886)
(-45.093375373555936, 106.82484747456166)
(-45.08059215229749, 106.79301337862543)
(-45.06771085208805, 106.76094262713605)
(-45.05470055831415, 106.72855843756352)
(-45.05470055831415, 106.72855843756352)
(-44.672738877029175, 106.64407679829107)
(-44.42332769647254, 106.59337142216906)
(-44.25328542357533, 106.5715203086033)
(-44.108998949902755, 106.57217988124786)
(-43.93651521892261, 106.58811689007949)
(-43.93651521892261, 106.58811689007949)
(-43.81851940646641, 106.60494690965956)
(-43.73243070303051, 106.60262390096706)
(-43.65351895221511, 106.57161925767826)
(-43.556953465113594, 106.50218258519797)
(-43.41788774725079, 106.38438020443643)
(-43.417887747250795, 106.38438020443643)
(-43.14900993173912, 106.22472784808619)
(-42.90846313461797, 106.11813113794894)
(-42.68212462558419, 106.04819060870983)
(-42.45594160582817, 105.99832452347441)
(-42.21593637677616, 105.95179044000994)
(-42.21593637677616, 105.95179044000997)
(-42.167364397369454, 105.94175765328421)
(-42.118659490601466, 105.93164976214317)
(-42.06970380232543, 105.92144178551457)
(-42.0203793314102, 105.91110824585405)
(-41.97056792879084, 105.90062316190402)
(-41.97056792879084, 105.90062316190402)
(-41.81603361621874, 105.86822416277882)
(-41.66153615749207, 105.83577493016926)
(-41.50702724326959, 105.80316373403788)
(-41.35245927391913, 105.77027886140938)
(-41.1977853589155, 105.73700862103759)
(-41.1977853589155, 105.73700862103759)
(-41.09227560814437, 105.71335700724589)
(-40.98668475068075, 105.68943222266145)
(-40.881013321660355, 105.66523411012558)
(-40.77526185569173, 105.64076251341402)
(-40.66943088682975, 105.61601727722886)
(-40.66943088682975, 105.61601727722886)
(-40.41044877707158, 105.55490113783192)
(-40.15126665308258, 105.49284175625728)
(-39.89186804920818, 105.42979175849928)
(-39.63223696806981, 105.36570378953168)
(-39.37235787764162, 105.3005305169357)
(-39.37235787764162, 105.3005305169357)
(-39.38319829882633, 105.33192296048684)
(-39.3940578813671, 105.36338426382531)
(-39.404962799186954, 105.39499040932918)
(-39.41593915665457, 105.42681730906632)
(-39.42701298752823, 105.45894080389569)
(-39.42701298752823, 105.45894080389569)
(-39.65660001896453, 105.55656650661422)
(-39.88668164138523, 105.653494335467)
(-40.11781053828937, 105.749947360633)
(-40.35053863232944, 105.84613946640623)
(-40.58541700121522, 105.94227518798316)
(-40.58541700121522, 105.94227518798316)
(-40.43779073766653, 105.95647860392928)
(-40.28943981644657, 105.97008243080134)
(-40.140003819450804, 105.98311251410246)
(-39.989118832449044, 105.99558849920234)
(-39.83641744711184, 106.0075237358879)
(-39.83641744711184, 106.0075237358879)
(-39.814847076405975, 105.94498229949514)
(-39.793196185829736, 105.88226097307373)
(-39.771412134322844, 105.81920777592097)
(-39.74944200458542, 105.75567044813455)
(-39.72723259907818, 105.69149644522663)
(-39.72723259907818, 105.69149644522663)
(-39.67857429958092, 105.67686795384442)
(-39.629788684424234, 105.66215721279175)
(-39.58075775760115, 105.64732815932933)
(-39.531363432638386, 105.63234427333572)
(-39.481487532243825, 105.61716857069338)
(-39.48148753224382, 105.61716857069338)
(-39.491279997671356, 105.72441985627799)
(-39.49814489634078, 105.80067614624977)
(-39.50404354490704, 105.86693378124053)
(-39.51083686201541, 105.94411501126174)
(-39.52028342998463, 106.05306697759724)
(-39.52028342998464, 106.05306697759724)
(-39.73727792099253, 106.12126526726634)
(-39.95401574144588, 106.18830419142418)
(-40.170502995572974, 106.25420638012739)
(-40.38674593025148, 106.31899444221244)
(-40.60275093718653, 106.38269096524931)
(-40.60275093718653, 106.38269096524931)
(-40.663962544777874, 106.40089982293686)
(-40.725307984697004, 106.41907945234992)
(-40.786935312853736, 106.43727298264804)
(-40.84899243993697, 106.45552282484321)
(-40.91162712720108, 106.4738706605996)
(-40.91162712720107, 106.47387066059959)
(-40.97069026973303, 106.49069011675451)
(-41.029881980974544, 106.50748132756146)
(-41.089345115585196, 106.52428411529613)
(-41.1492223827006, 106.54113762671598)
(-41.20965634185989, 106.55808032255214)
(-41.20965634185989, 106.55808032255214)
(-41.26384716496149, 106.57340973056483)
(-41.31815697894595, 106.58871818202466)
(-41.37271687869831, 106.60404203760329)
(-41.42765783610077, 106.61941708919969)
(-41.48311069672242, 106.63487855112037)
(-41.48311069672242, 106.63487855112037)
(-41.6076433109279, 106.65988939688951)
(-41.693936972322845, 106.6741885375425)
(-41.76424622199052, 106.6797141580412)
(-41.8407564018689, 106.67821764981619)
(-41.94556629074907, 106.67126972602144)
(-41.94556629074907, 106.67126972602144)
(-42.102191462060524, 106.66857931523583)
(-42.26142554452317, 106.680211904682)
(-42.42458209015979, 106.7031403787473)
(-42.592930592707965, 106.73429184119776)
(-42.767700810428046, 106.77055005006855)
(-42.767700810428046, 106.77055005006855)
(-42.836666165554874, 106.78452553718321)
(-42.90576836325824, 106.79843362596839)
(-42.97517397328815, 106.81230681262595)
(-43.045049263284994, 106.8261766021992)
(-43.1155601906201, 106.8400734932298)
(-43.1155601906201, 106.8400734932298)
(-43.259996911501574, 106.86897721768845)
(-43.404359826656005, 106.89758727991295)
(-43.54864816587754, 106.92590353707153)
(-43.69286115683901, 106.95392584798782)
(-43.83699802512369, 106.98165407315518)
(-43.83699802512369, 106.98165407315518)
(-43.90543531191206, 106.99393855150366)
(-43.97400567661797, 107.00615118760665)
(-44.04287437281233, 107.01832037730682)
(-44.1122063275543, 107.03047352199609)
(-44.18216613278638, 107.04263701327653)
(-44.18216613278638, 107.04263701327653)
(-44.24453106575374, 107.05393259981555)
(-44.3070201759385, 107.0651714068796)
(-44.36978411668632, 107.07637967101317)
(-44.432973273199096, 107.08758280520918)
(-44.49673775571758, 107.0988053862347)
(-44.49673775571758, 107.0988053862347)
(-44.65350311283887, 107.09659366862714)
(-44.78677227313369, 107.07405274429608)
(-44.903892588472154, 107.03160613122279)
(-45.01215331133834, 106.96956085615797)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.06927289736599, 106.76451437792424)
(-45.019567371134556, 106.64051330783464)
(-44.969533229915335, 106.51580801420411)
(-44.91904846719316, 106.39009619826356)
(-44.86799020322462, 106.2630745076125)
(-44.86799020322462, 106.2630745076125)
(-44.813744497412955, 106.1292726853248)
(-44.75938599475951, 105.99534667035402)
(-44.704914851434815, 105.86129601664341)
(-44.65033121974466, 105.72712027499908)
(-44.5956352481366, 105.59281899306889)
(-44.5956352481366, 105.59281899306889)
(-44.56150718728827, 105.50876932528836)
(-44.537193285424074, 105.44891939274345)
(-44.51603449268207, 105.39685594853297)
(-44.49134868307529, 105.33613737697048)
(-44.45643025767399, 105.2502930929725)
(-44.45643025767399, 105.2502930929725)
(-43.890454642242055, 103.87888464605534)
(-43.30406796985349, 102.4928074957841)
(-42.6986000122908, 101.09142998719325)
(-42.07525187323672, 99.6740547210064)
(-41.4351020107306, 98.23991727178962)
(-41.4351020107306, 98.23991727178962)
(-41.413417250283686, 98.23537602729054)
(-41.3916759347858, 98.23081219151827)
(-41.36982546745004, 98.2262146059096)
(-41.347813212466725, 98.22157199858994)
(-41.32558649452897, 98.21687298268792)
(-41.32558649452897, 98.21687298268792)
(-41.55182278597934, 98.7962432934476)
(-41.7761118453585, 99.3730235542518)
(-41.99846224832684, 99.94725933061079)
(-42.2188815904274, 100.51899489582173)
(-42.437376500175525, 101.08827327661696)
(-42.437376500175525, 101.08827327661696)
(-42.51099556369153, 101.28081418525854)
(-42.58435021738132, 101.47306672066091)
(-42.657440055272865, 101.66503232163363)
(-42.73026465451356, 101.85671241100319)
(-42.80282357536442, 102.04810839576975)
(-42.80282357536442, 102.04810839576975)
(-43.7273467316813, 104.51102621062152)
(-44.318116658687515, 106.06887961364296)
(-44.73280116489231, 107.06609389726023)
(-45.111917398240266, 107.82698466644165)
(-45.58798035348413, 108.66606999483693)
(-45.58798035348413, 108.66606999483693)
(-45.61211263641739, 108.67086302732861)
(-45.6362999264896, 108.67565565131966)
(-45.66060064993663, 108.68045932047247)
(-45.68507319878686, 108.68528537081573)
(-45.70977593019245, 108.69014501896109)
(-45.70977593019245, 108.69014501896109)
(-45.62264460537174, 108.33628291034174)
(-45.51886101944033, 107.98350732748307)
(-45.39959439024035, 107.62749653267406)
(-45.26590844678123, 107.26385337807463)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.821626288325554, 106.2262478822359)
(-44.49808636887974, 105.64522079878265)
(-44.13121790726721, 105.10510616724369)
(-43.70346692537583, 104.56503086098606)
(-43.1969932034291, 103.98324116680509)
(-43.1969932034291, 103.98324116680509)
(-43.112179267752836, 103.87674651812416)
(-43.027182394652556, 103.76988868113015)
(-42.94179699326816, 103.6624079627783)
(-42.85581767964396, 103.55404363112159)
(-42.7690392708805, 103.44453389404177)
(-42.7690392708805, 103.44453389404177)
(-42.72305680031861, 103.43434287686965)
(-42.676948702090534, 103.424080228328)
(-42.63060340138873, 103.41372063356825)
(-42.583909186092484, 103.40323831891254)
(-42.53675420573732, 103.39260704513362)
(-42.53675420573732, 103.39260704513362)
(-42.50006371109926, 103.33659408157587)
(-42.46328316692489, 103.28042156199996)
(-42.42632360868434, 103.22395339730652)
(-42.38909605920658, 103.1670532638296)
(-42.351511527543735, 103.10958459889785)
(-42.351511527543735, 103.10958459889785)
(-42.10560673990027, 102.78270577801833)
(-41.856450236453654, 102.47164584488489)
(-41.6029137329121, 102.169517996854)
(-41.34384022698826, 101.86939232813603)
(-41.078054747682444, 101.56430267613634)
(-41.078054747682444, 101.56430267613634)
(-41.0225740743762, 101.58013267294491)
(-40.96687914056039, 101.59588433905301)
(-40.91083457649022, 101.6115944619406)
(-40.85430423743935, 101.62729868712641)
(-40.79715119549988, 101.6430315006391)
(-40.79715119549988, 101.6430315006391)
(-40.842875427474674, 101.65452488442428)
(-40.88869703528619, 101.66599954897688)
(-40.93472660341125, 101.67748272021457)
(-40.98107458346528, 101.68900116836069)
(-41.0278512912678, 101.70058120099911)
(-41.0278512912678, 101.70058120099911)
(-41.04764708391825, 101.76807665070504)
(-41.06745156229188, 101.83569768050391)
(-41.087312163880966, 101.90360741028513)
(-41.10727594131639, 101.97196859078066)
(-41.127389556357784, 102.04094359965748)
(-41.127389556357784, 102.04094359965748)
(-41.32626490863432, 102.41709191629029)
(-41.54597551711413, 102.74414486565189)
(-41.78772316909407, 103.04257205976934)
(-42.05246389891434, 103.33260954601167)
(-42.34105033782934, 103.63437127517795)
(-42.34105033782933, 103.63437127517795)
(-42.884078030113486, 104.21202848789083)
(-43.38769738978292, 104.7728814238306)
(-43.85559316864974, 105.34740455372763)
(-44.291180990304774, 105.9656875805203)
(-44.69730001577428, 106.65724868130336)
(-44.69730001577428, 106.65724868130336)
(-44.389877568101866, 106.59387039398067)
(-44.08112213409475, 106.52832884988197)
(-43.770293836559375, 106.46044568497997)
(-43.45664744971039, 106.39002300079495)
(-43.139432625102735, 106.31684312229808)
(-43.139432625102735, 106.31684312229808)
(-43.1514863525743, 106.34839380610171)
(-43.1635630965805, 106.38001405493972)
(-43.17569198413124, 106.41178023898946)
(-43.187902081661385, 106.4437686612682)
(-43.20022239412736, 106.47605555678304)
(-43.20022239412736, 106.47605555678304)
(-43.4627682176801, 106.53671199983572)
(-43.72555959104953, 106.596080174931)
(-43.98921979218432, 106.65428667860745)
(-44.25436792605083, 106.71144404246456)
(-44.52161867072726, 106.76765049385594)
(-44.52161867072726, 106.76765049385594)
(-44.54655087667244, 106.83077186852464)
(-44.571520103258344, 106.89401916816308)
(-44.5965864592599, 106.95754504277154)
(-44.62180982459199, 107.02150187972721)
(-44.64724984695203, 107.08604180107895)
(-44.64724984695203, 107.08604180107895)
(-44.741203518325484, 107.04752406106353)
(-44.83511045432994, 107.00857161791158)
(-44.929194023128126, 106.96908678381808)
(-45.02367488888507, 106.92896854055435)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.74546028602187, 105.95522206175198)
(-44.33557944872672, 105.01495001913827)
(-43.89813537882725, 104.06655689178311)
(-43.44168513172249, 103.10918841366063)
(-42.974375421513535, 102.14191610758988)
(-42.974375421513535, 102.14191610758988)
(-42.96958271206603, 102.23047605983253)
(-42.964622225080724, 102.3191271290411)
(-42.9594801096501, 102.40808236285334)
(-42.95414098037178, 102.4975536029158)
(-42.94858789048768, 102.58775146890038)
(-42.94858789048768, 102.58775146890038)
(-42.87669276235061, 102.51314984149232)
(-42.80464336636073, 102.43829469712867)
(-42.73226560174717, 102.36300422261628)
(-42.659385557131586, 102.28709589014457)
(-42.585829509784766, 102.21038644495596)
(-42.585829509784766, 102.21038644495596)
(-43.11023729733238, 103.52198268689199)
(-43.66188226972415, 104.82666482259751)
(-44.23189249564726, 106.12385113498269)
(-44.81082563254599, 107.41284087949566)
(-45.38864736603201, 108.69286121393932)
(-45.38864736603201, 108.69286121393932)
(-45.412831683622464, 108.69776922222013)
(-45.43707119853281, 108.70267710550021)
(-45.46142446396132, 108.70759659610017)
(-45.48594999952589, 108.71253930875373)
(-45.51070629060537, 108.71751673882444)
(-45.51070629060537, 108.71751673882444)
(-45.48533558128747, 108.6442906423715)
(-45.45986486565272, 108.57085019060128)
(-45.434232167319664, 108.49701737234302)
(-45.4083751334054, 108.42261381230904)
(-45.38223102927863, 108.34746076383311)
(-45.38223102927863, 108.34746076383311)
(-45.34999444288855, 108.25268040347171)
(-45.317613607063244, 108.15760762357378)
(-45.285009561763296, 108.06201175090133)
(-45.252102700683466, 107.96566149156916)
(-45.21881276246075, 107.86832491778507)
(-45.21881276246075, 107.86832491778507)
(-45.18596724067426, 107.77339744965019)
(-45.15297730061055, 107.67817687938735)
(-45.11976251644724, 107.58243216912204)
(-45.086241828610824, 107.4859316569948)
(-45.05233353499127, 107.38844304376592)
(-45.05233353499127, 107.38844304376592)
(-45.02577777081439, 107.29319245351516)
(-45.006827134281565, 107.22535765038225)
(-44.99031441241882, 107.16634212410808)
(-44.97102426118391, 107.09750864118249)
(-44.9436925045988, 107.00017840419784)
(-44.94369250459881, 107.00017840419784)
(-44.978478546611285, 106.97809653756539)
(-45.0132961110905, 106.95590355555368)
(-45.04822875914222, 106.93354519807117)
(-45.08335953464349, 106.91096664226193)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.86598985506123, 106.25580611159985)
(-44.610699143991994, 105.62072519878959)
(-44.35291287405547, 104.98282094513071)
(-44.0926431973003, 104.34204291830761)
(-43.829900376625375, 103.69833901012035)
(-43.829900376625375, 103.69833901012035)
(-43.74026583086164, 103.4792184294282)
